"","Blood1SS2","Blood1SS3","Blood1SS4","Blood1SS5","Blood1SS6","Blood2SS2","Blood2SS3","Blood2SS4","Blood2SS5","Blood2SS6","Blood3SS5","Blood3SS6"
"(Z)-3-Heptene",0,0,0,0,0,0,9.00093223395,0,0,0,0,0
"1-(2,2-Dimethylpropyl)-1,2,3,4-tetrahydroisoquinoline",0,0,0,0,0,0,0,0,0,1.3322512755,0,0
"1-Butanamine",0,0,0,0,0.4024796511,0,0,0,0,0,0,0
"1-Butanol, 3-methyl-",0.56338391515,0,0,0.0250599337666667,0.32329862875,0.01497802115,0,0,0,0,0.0682565053333333,0.569001985333333
"1-Butene, 3-methyl-",0,0,0,0,0.5192404209,0,0,0,0,0,0,0
"1-Decanol, 2-ethyl-",0.1847177542,0,0,0,0,0,0.0153598608,0,0,0,0,0
"1-Decene",0,0,0,0,0.02370316025,0,0,0,0,0,0,0
"1-Ethyl-3-methylcyclohexane (c,t)",0,0,0,0,0,0,0,0,0,0,0.00872379466666667,0
"1-Ethylcyclopentene",0,0,0,0,0,0,0.0315389806,0,0,0,0,0
"1-Heptanol",0.47823539335,0,0,0,0,0,0,0,0.00499671063333333,0,0,0
"1-Heptanol, 2-propyl-",0,0,0,0,0,0,0.01069495695,0,0,0,0,0
"1-Hepten-3-one",0.0227733909,0,0,0,0,0,0,0,0,0,0,0
"1-Heptene",0.05161290955,0,0.0279815125,0,0,0,0,0,0,0,0,0
"1-Heptene, 3-methyl-",0,0,0,0,0,0,0,0,0,0.0825344625,0,0
"1-Hexanol",0.05653681995,0,0,0,0,0,0,0,0,0,0,0
"1-Hexanol, 2-ethyl-",0.7402027838,0,0,0,0,0,0,0,0,0,0,0
"1-Hexene",0.04385207435,0,0,0,0,0,0,0,0,0,0,0
"1-Methyl-2-methylenecyclohexane",0.0381178467,0,0,0,0,0,0,0,0,0,0,0
"1-Methylbicyclo(4.4.0)decane(trans)",0,0,0,0.00585920763333333,0,0,0,0,0.0301167242,0,0.042472702,0
"1-Naphthalenol",0,0,0,0,0,0,0,0,0,0.0352769535,0,0
"1-Nonanol",4.3853080517,0,0,0,0,0,0,0,0,0.268456965,0,0
"1-Nonylcycloheptane",0,0.139949729,0,0,0,0,0.20650835415,0,0,0,0,0
"1-Octanol",0.00922305485,0,0,0,0,0,0,0,0,0,0,0
"1-Octanol, 2-butyl-",0,0,0,0,0,0,0,0,0,0,0.0101236593333333,0
"1-Octen-3-ol",0.07377407035,0,0,0,0,0,0,0,0,0,0,0
"1-Octene",0.57187500425,0,0,0,0.10171861605,0.3791867409,0,0,0,0,0,0
"1-Pentanol, 2,2,3,3,4,4,5,5-octafluoro-",0,0,0,0,0.1000758668,0,0,0,0,0,0,0
"1-Pentene, 2,4,4-trimethyl-",0,0,0,0,0,0,0,0,0,0.1839187385,0,0
"1-Propanol",0,0,0,0,0,0.02056973815,0,0,0,0,0,0
"1-Propen-2-ol, acetate",0,0,0,0,0,0,0,0,0,0.0066521955,0,0
"1-Propen-2-ol, formate",0,0,0,0.325280212933333,0,0,0,0,0,0,0,0
"1-Propene, 2-methoxy-",0,0,0,0.0421667406,0,0,0,0,0.0278121991,0,0,0
"1,1-Dichloro-1-fluoroethane",0,0,0,0,0.10558315085,0,0,0,0,0,0,0
"1,1,1-Trifluoro-2-propanol",0.0467337058,0,0,0,0,0,0,0,0,0,0,0
"1,1'-Biphenyl, 2,2'-diethyl-",0,0,0,0,0,0.03782859895,0,0,0,0,0,0
"1,1'-Biphenyl, 2,2',5,5'-tetramethyl-",0.00238145805,0.029219297,0,0,0,0,0,0,0,0,0,0
"1,1'-Biphenyl, 4,4'-difluoro-",0,0,0,0,0.13105946205,0,0,0,0,0,0,0
"1,2-Benzenedicarboxylic acid, bis(2-methylpropyl) ester",0.13786944405,0,0,0,0,0,0,0,0,0,0,0
"1,2-Ethanediamine, N'-ethyl-N,N-dimethyl-",0,0,0,0.00546810226666667,0,0,0,0,0,0,0,0
"1,2-Ethanediol, diformate",0.00254412465,0,0,0,0,0.15075373445,0,0,0.0511563117333333,0,0,0
"1,2-Ethanediol, monoformate",0.01041276585,0,0,0,0.1440165271,0,0,0,0,0,0,0
"1,2-Propanedione, 1-phenyl-",0.4511177585,0,0,0,0.61346864385,0,0,0,0,0,0,0
"1,2,3-Trifluoro-4-trifluoromethylbenzene",0.01007883235,0,0,0,0,0,0,0,0,0,0,0
"1,3-Benzenediol, o-(2-furoyl)-o'-(2-methoxybenzoyl)-",0,0,0,0,0.02498406745,0,0,0,0,0,0,0
"1,3-Cyclohexadiene",0,0,0,0,0,0.0083404174,0,0,0,0,0,0
"1,3-Cyclopentadiene",0,0.011504317,0,0,0,0,0.0034640245,0,0,0,0,0
"1,3-Diazine",0,0,0,0,0.02213744155,0.0096014816,0.08699093995,0,0,0,0,0
"1,3-Dioxolane",0,0,0,0,0,0.1026394616,0,0,0,0,0,0
"1,3-Dioxolane-2-methanol",0,0,0,0,0.052431998,0,0,0,0,0,0,0
"1,3-Dioxolane, 2-methyl-",0.0149985932,0,0,0,0,0,0,0,0,0,0,0
"1,3-Pentadiene",0.0022236717,0,0,0,0,0,0,0,0,0,0,0
"1,3,5-Triazine",0,0,0,0,0,0.00183768025,0,0,0,0.126416998,0,0
"1,3,5-Trifluorobenzene",0,0,0,0,0.10182592695,0,0,0,0,0,0,0
"1,3,5-Trioxepane",0,0,0,0,0.04009940195,0,0,0,0,0,0,0
"1,3,6-Trioxocane, 2-methyl-",0.0149719477,0,0,0,0,0,0,0,0,0,0,0
"1,4-bis[2-(4-Methylphenyl)diazen-1-yl]piperazine",0.0040937747,0,0,0,0,0,0,0,0,0,0,0
"1,4-Dioxane, 2,5-dimethyl-",0,0.0042553885,0,0.0236138707333333,0,0,0.00493141095,0,0,0,0.0371776766666667,0
"1,4-Pentadien-3-one",0,0,0.203655610633333,0,0.25519514945,0.001242429,0,0.7623855323,0,0,0,0
"1,5-Hexadiene, 3,3,4,4-tetrafluoro-",0,0,0,0,0.02157464715,0,0,0,0,0,0,0
"1(2H)-Naphthalenone, 3,4-dihydro-3,3,6,8-tetramethyl-",0.00170785785,0,0,0,0,0,0,0,0,0,0,0
"11-Tricosene",0,0,0,0,0,0,0,0,0,0,0.00843368133333333,0
"1H-1,2,4-Triazole",0.08897015265,0,0.007266185,0,0,0,0,0,0,0,0,0
"1H-3a,7-Methanoazulene, 2,3,4,7,8,8a-hexahydro-3,6,8,8-tetramethyl-, [3R-(3α,3aβ,7β,8aα)]-",0,1.3165666605,0,0,0,0,0,0,0,0,0,0
"1H-Indene, 1-ethylidene-",0.1801113033,0,0,0,0,0,0,0,0,0.024166088,0,0
"1H-Indene, 1-ethyloctahydro-7a-methyl-, (1α,3aβ,7aα)-",0,0,0,0,0,0,0,0,0,0,0.0642951633333333,0
"1H-Indene, octahydro-, cis-",0,0,0,0,0,0,0,0,0,0,0.0934317866666667,0
"1H-Isoindole, 3-methoxy-4,7-dimethyl-",0,0,0,0,0.14899125,0,0,0,0,0,0,0
"1H-Pyrazole, 3-methyl-5-(trifluoromethyl)-",0,0,0,0.0255662225,0,0,0,0,0,0,0,0
"1H-Pyrazolo[3,4-d]pyrimidin-4-amine",0,0.0529709575,0,0,0,0,0,0,0,0,0,0
"1H-Pyrrole, 1-methyl-",0,0,0,0.226496601433333,0,0.00138231955,0.00929462885,0,0.0152273530666667,0,0,0
"1H-Pyrrole, 2-methyl-",0,0.4976856755,0,0,0,0,0,0,0,0,0,0
"1H-Pyrrole, 2,5-dimethyl-",0,0,0,0.133661916833333,0,0,0,0,0,0,0,0
"1H,1H,2H-Perfluoro-1-octene",0,0,0,0,0.0083529975,0,0,0,0,0,0,0
"2-(1-Methyl-2-propenyl)phenol",0,0,0,0,0.00979210515,0,0,0,0,0,0,0
"2-(2-Methylpropyl)-3-(1-methylethyl)pyrazine",0,0,0,0,0,0.0014267687,0.0151213154,0,0,0,0,0
"2-(2-Methylpropyl)-3,5,6-trimethylpyrazine",0,0,0,0,0,0,0.08285846115,0,0,0,0,0
"2-(Pentadec-14-en-1-yl)furan",0,0,0,0,0,0,0.0969723722,0,0,0,0.0110117303333333,0
"2-Butanol",0,0,0,0,0,0.00345871765,0.6075395232,0,0,0,0,0
"2-Butanone, 3-methyl-",0,0,0,0,0,0,0,0,0,0,0.00301046733333333,0
"2-Butanone, 3,3-dimethyl-",0.00173003555,0.287792909,0,0,0,0,0,0,0,0,0,0
"2-Butanone, 4-(dimethylamino)-3-methyl-",0,0,0,0,0,0,0.52189342125,0,0,0,0,0
"2-Butenal",0,0.0101025585,0,0,0,0,0,0,0,0,0,0
"2-Butenal, 2-ethenyl-",0.010250007,0,0,0,0,0.1024428833,0,0,0,0,0,0
"2-Butenal, 2-methyl-",0.00887771815,0,0.0409008976,0,0.0224290229,0,0.3733764686,0,0,0,0,0
"2-Butene, 1-methoxy-",0,0,0,0,0.0163562193,0,0,0,0,0.020529529,0,0
"2-Butyl-δ1-pyrroline",0,0,0,0,0,0.0062530781,0.00676571275,0,0,0,0,0
"2-Chloroethanol",0,1.1250211725,0,0,0.0250781625,0,0.75370282445,0,0,0,0,0
"2-Cyclohexen-1-one, 3-methyl-",0,0,0,0,0,0,0.00415052035,0,0,0,0,0
"2-Cyclopenten-1-one, 2-methyl-",0.00951560915,0,0,0,0.02067151955,0.0884030548,0,0,0,0,0,0
"2-Dodecanone",0.0024877059,0,0,0,0,0,0,0,0,0,0,0
"2-Ethyl-1-dodecanol",0,0,0,0,0,0,0,0,0,0,0,0.0682393813333333
"2-Ethyl-2,3-dihydro-1H-indene",0,0,0.0207952810666667,0,0,0,0,0,0,0,0,0
"2-Ethyl-6-isopropyl pyridine",0,0,0,0,0,0,0.2517416191,0,0,0,0,0
"2-Ethylacrolein",0,0,0,0,0,0.0158359869,0,0,0,0,0,0
"2-Ethylhexyl acrylate",0,0.004477772,0,0,0,0,0.0064466644,0,0,0,0,0
"2-Ethylhexyl salicylate",0,0,0,0,0,0,0,0,0,0.016056221,0,0
"2-Ethynyl pyridine",0,0,0,0.0507340604,0,0,0,0,0,0.004476829,0,0
"2-Furancarbonitrile",0.00319729775,0,0,0,0,0,0.0584858023,0,0,0,0,0
"2-Furancarboxaldehyde, 5-methyl-",0.0008281365,0,0,0.0121619878,0,0,0.1664864988,0,0,0,0,0
"2-Heptanone, 6-methyl-",0,0.6186305555,0,0,0,0.0025845853,0.67043380275,0,0,0,0,0
"2-Heptanone, 7,7,7-trichloro-",0,0,0,0,0,0.06101114845,0,0,0,0,0,0
"2-Hexanone",0.09093196215,0,0,0,0,0,0,0,0,0,0,0
"2-Hexanone, 4-methyl-",0,0,0,0,0,0,0.01252493825,0,0,0,0,0
"2-Hexanone, 5-methyl-",0,0,0,0,0,0,0.07458606985,0,0,0,0,0
"2-Hexenal",0.0146279637,0,0,0,0,0,0,0,0,0,0,0
"2-Hexene, 3-methyl-",0,0.256219599,0,0,0,0,0,0,0,0,0,0
"2-Hexene, 3,5-dimethyl-",0,0,0,0,0,0,0,0,0,0,0.0728338756666667,0
"2-Hydrazinoethanol",0,0,0,0,0,0,0,0,0.0145703258333333,0,0,0
"2-Isobutyl-3-methylpyrazine",0,0,0.00785188156666667,0,0.96341597355,0.0154946093,0.0067698911,0.00341195463333333,0.0021354685,0.009845483,0,0
"2-Isobutyl-4-methylpyridine",0,0,0,0,0,0,0.01307075535,0,0,0,0,0
"2-Isopropylpyrazine",0,0,0,0.240557129533333,0.04758502485,0,0,0,0,0,0,0
"2-Methyl-1-undecanol",0,0,0,0,0,0.00854002355,0,0,0,0,0,0
"2-Methyl-3-isopropylpyrazine",0,0,0,0,0,0.0214880348,0.0032127175,0,0.0025110786,0,0,0
"2-Naphthalenol",0.01791854805,0,0,0,0,0,0,0,0,0,0,0
"2-Nonanone",0.4946252274,0,0,0,0,0,0.8078592278,0,0,0,0,0
"2-Octanone",0,0,0,0,0.00251089645,0,0,0,0,0,0,0
"2-Octene",0,0,0,0,0,0,0,0.00941593046666667,0,0,0,0
"2-Pentanol",0.01017714575,0,0,0,0.00667580155,0.00093408835,0,0,0,0,0,0
"2-Pentanol, acetate",0,0.0604779065,0,0,0,0,0,0,0,0,0,0
"2-Pentanone, 3-methyl-",0,0,0,0,0,0,0.0144367782,0,0,0,0,1.226162544
"2-Pentenal",0.0278828486,0,0,0,0,0.00991458535,0,0,0,0,0,0
"2-Pentene",0,0.0094932965,0,0,0,0,0.41800422985,0,0,0,0,0
"2-Propanol, 1-(2-methoxypropoxy)-",0.0101775364,0,0,0,0,0,0,0,0,0,0,0
"2-Propanol, 1-butoxy-",0,0,0,0,0,0,0,0,0,0,0.0219935366666667,0
"2-Propanol, 1-methoxy-",0.0051360628,0,0,0,0,0,0,0,0,0,0,0
"2-Propanol, 1,1,1,3,3,3-hexafluoro-",0.01290929185,0,0,0,0.0242224547,0,0,0,0,0,0,0
"2-Propanol, 1,3-dichloro-",0,0,0,0,0,0,0,0,0,0.00897909,0,0
"2-Propanone, 1-hydroxy-",0.02190916145,0,0,0,0,0.0016766617,0,0,0,0,0,0
"2-Propen-1-ol",0.03677723435,0,0,0,0,0.05693884455,0,0,0,0,0,0
"2-Propenal",0,0,0,0,0,0,0,0,0,0,0.00769955666666667,0
"2-Propenenitrile",0.0123781022,0,0,0,0,0,0,0,0,0,0,0
"2-Propenoic acid, methyl ester",0,0,0,0,0,0,0,0.0150549607666667,0,0,0,0
"2-Tetradecanone",1.0724846877,0,0,0,0,0,0,0,0,0,0,0
"2-Thiophenecarboxaldehyde",0.43654020005,0,0,0,0,0,0,0,0,0,0,0
"2-Undecanethiol, 2-methyl-",0.0063334584,0,0,0,0,0,0,0,0,0,0,0
"2-Undecanone",0,0,0,0,0,0,0.0116796106,0,0,0,0,0
"2,2-Dimethoxybutane",0,0.0069877855,0,0.0090101456,0,0.08177329475,0.0258889411,0,0,0,0,0
"2,2-Dimethylindene, 2,3-dihydro-",0,0,0,0,0.00597040825,0,0.44459905625,0,0,0,0,0
"2,2,3,3-Tetrafluoro-1-propanol",0,0,0,0,0.0745166283,0,0,0,0,0,0,0
"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",0.00787412185,0,0,0,0,0,0,0,0,0,0,0
"2,2,7,7-Tetramethyloctane",0,0,0,0,0,0,0,0,0,0.2195871155,0,0
"2,2'-Difluorobiphenyl",0,0,0,0,0,0,0,0,0,0.004397654,0,0
"2,3-Dimethyl-3-heptene",0.0046094878,0,0,0,0,0,0.0013688646,0,0,0,0,0
"2,3-Hexanedione",0.5100553776,0,0,0,0,0,0,0,0,0,0,0
"2,3-Pentanedione",0,0,0,0,0,0.00513828865,0,0,0,0,0,0
"2,3,4,5-Tetrafluorobenzyl alcohol, 1-methylpropyl ether",0,0.001544686,0,0,0,0,0,0,0,0,0,0
"2,4-Dimethylfuran",0,0,0,0,0,0.00201215545,0,0,0,0,0,0
"2,4-Dimethylstyrene",0,0,0,0,0,0,0,0,0,0.0368771525,0,0
"2,4-Dithiapentane",0,0,0,0,0,0,0.00370091225,0,0,0,0,0.00763663966666667
"2,4-Imidazolidinedione, 5-methyl-5-(2-methylpropyl)-",0,0,0,0,0.00281784835,0,0,0,0,0,0,0
"2,4,5-Trifluorobenzyl alcohol, 1-methylpropyl ether",0,0,0,0,0.0122149175,0,0,0,0,0,0,0
"2,5-Furandione, 3-methyl-",0.00904450575,0,0,0,0.00072372905,0,0,0,0,0,0,0
"2,6-Difluorobenzyl bromide",0,0,0,0,0.00650897505,0,0,0,0,0,0,0
"2,6-Dimethylbicyclo[3.2.1]octane",0,0,0,0,0,0,0,0,0,0.551671876,0,0
"2,6-Lutidine",0.023205979,0.0037066985,0.00243107263333333,0.0162403453333333,0.0079310061,0.02695247955,0.02519548755,0.0355219667,0.0144173971666667,0.8328203775,0,0.00351398833333333
"2(3H)-Furanone, dihydro-4-methyl-",0,0,0,0,0.0058533483,0,0.0127014891,0,0.124203292533333,0.0062376065,0,0
"2(3H)-Furanone, dihydro-5-pentyl-",0,0,0,0,0,0.0055711858,0,0,0,0,0,0
"2(3H)-Furanone, dihydro-5-propyl-",0.0284076278,0,0,0,0,0,0,0,0,0,0,0
"2(5H)-Furanone",0.01748323015,0,0,0,0,0,0,0,0,0,0,0
"2(5H)-Furanone, 3-methyl-",0.00360390915,0,0,0,0,0,0,0,0,0,0,0
"2(5H)-Furanone, 5,5-dimethyl-",0,0,0,0,0,0,0.27816909795,0,0,0,0,0
"2H-Pyran-2-one, tetrahydro-",0.0142169767,0,0,0,0,0,0,0,0,0,0,0
"3-Buten-1-ol, 3-methyl-",0,0,0,0,0,0.00319303485,0.0123816335,0,0,0,0,0
"3-Buten-2-ol, 2-methyl-",0,0.023052564,0,0,0,0,1.3999963381,0,0,0,0,0
"3-Buten-2-one, 3-methyl-",0,0.2214736195,0,0,0,0,0.02499792135,0,0,0,0,0
"3-Carene",0.0012198373,0,0,0,0,0,0,0,0,0,0,0
"3-Ethyl-2-hexene",0,0,0,0,0,0,0,0,0,0,0,0.047616879
"3-Furaldehyde",0.00686086555,0.003987208,0,0,0,0,0,0,0,0,0,0
"3-Heptanone",0,0,0,0,0,0,0,0,0,0.009691468,0,0
"3-Heptanone, 2-methyl-",0,0,0,0,0,0,0.02494503875,0,0,0,0,0
"3-Hexanone",0,0,0,0,0,0.0041263437,0,0,0,0,0,0
"3-Hexanone, 5-methyl-",0,0,0,0,0,0,0.00350680955,0,0,0,0,0
"3-Hexen-2-one",0,0,0,0.0020486399,0,0,0,0,0,0,0,0
"3-Hexene",0,0.009407167,0,0,0,0,0.6895932576,0,0,0,0,0
"3-Hydroxy-3-methyl-2-butanone",0,0,0,0,0.0047173536,0,0,0,0,0,0,0
"3-Methylcyclopentyl acetate",0,0,0,0,0,0,0,0,0,0,0.004699888,0
"3-Methylpyridazine",0.0126314036,0,0,0,0,0,0,0,0,0,0,0
"3-Nonene",0.06590135485,0,0,0,0,0,0,0,0,0,0,0
"3-Octanone",0,0,0,0,0,0.00727847505,0.22246033925,0,0,0,0,0
"3-Octene, 2,2-dimethyl-",0.0068791463,0,0,0,0,0,0,0,0,0,0,0
"3-Octene, 4-ethyl-",0,0,0,0,0,0,0.04053042605,0,0,0,0,0
"3-Pentanone, 2-methyl-",0,0,0,0,0,0,0.0181666298,0,0,0,0,0
"3-Penten-2-one",0.0081139586,0,0,0,0.0029867161,0.0008505957,0,0,0,1.146608888,0,0
"3-Penten-2-one, 4-methyl-",0.00081496675,0,0,0,0,0,0.0067518147,0,0,0,0,0
"3-Undecene, 3-methyl-",0,0,0,0,0,0,0.0370771841,0,0,0,0,0
"3,4-Difluorobenzaldehyde",0,0,0,0,0,0,0.0018282523,0,0,0,0,0
"3,5-Difluorobenzaldehyde",0.007488864,0.0050366895,0,0,0,0,0,0,0,0,0,0
"3,5-Difluorophenol",0.00369724095,0,0,0,0,0,0,0,0,0,0,0
"3,5-Dimethylcyclopentene",0,0.0279231415,0,0,0,0,0,0,0,0,0,0
"3,5-Dithiahexanol 5,5-dioxide",0,0,0,0,0,0,0,0,0,0,0.257421834,0
"3,7-Dimethyl-2,3,3a,4,5,6-hexahydro-1-benzofuran #",0,0,0,0,0,0.0029712523,0,0,0,0,0,0
"4-Aminostyrene",0,0,0.0026421888,0,0,0,0,0,0,0,0,0
"4-Cyanocyclohexene",0.0242922998,0,0,0,0,0,0,0,0,0,0,0
"4-Cyclopentene-1,3-dione",0.0139701529,0,0,0,0,0,0,0,0,0,0,0
"4-Ethyl-2-hexene",0.00351900685,0,0,0,0,0,0,0,0,0,0,0
"4-Methylthiazole",0.00806820795,0,0,0,0,0,0.0020914901,0,0,0,0,0
"4-Piperidinone, 2,2,6,6-tetramethyl-",0,0,0,0,0,0,0,0.00425331636666667,0,0,0,0
"4-Pyridinepropanol",0,0,0,0,0.0095088579,0,0,0,0.00354797846666667,0,0,0
"4-tert-Butylcyclohexyl acetate",0.00497727415,0,0,0,0,0,0,0,0,0,0,0
"4,7-Methano-1H-inden-6-ol, 3a,4,5,6,7,7a-hexahydro-, acetate",0,0.0401378975,0,0,0,0,0,0,0,0,0,0
"4(1H)-Pyridone",0,0.0013150285,0,0,0,0,0.0595519067,0,0,0,0,0
"4(1H)-Pyrimidinone, 6-methyl-",0.0044107357,0,0,0,0,0,0,0,0,0,0,0
"5-Undecene, 4-methyl-",0,0,0,0,0.0070740595,0,0,0,0,0,0,0
