"","Blood1SS2","Blood1SS3","Blood1SS4","Blood1SS5","Blood1SS6","Blood2SS2","Blood2SS3","Blood2SS4","Blood2SS5","Blood2SS6","Blood3SS5","Blood3SS6"
"5,9-Undecadien-2-one, 6,10-dimethyl-",0,0,0,0,0.0045451945,0,0,0,0,0.0046158145,0,0.00306916866666667
"6-Dodecanol",0.06816674855,0,0,0,0,0,0,0,0,0,0.019605145,0
"7-epi-cis-sesquisabinene hydrate",0,0.002662233,0,0,0,0,0,0,0,0,0,0
"7-Heptadecyne, 17-chloro-",0,0,0,0,0.0157347905,0,0,0,0,0,0.00227550333333333,0.0445563196666667
"7-Oxabicyclo[2.2.1]heptane, 1-methyl-4-(1-methylethyl)-",0,0.0198163735,0,0,0,0,0.00428417315,0,0,0,0,0
"7-Tetradecene",0,0,0,0,0,0,0.00963323355,0,0,0,0,0
"7,11-Hexadecadienal",0,0,0,0,0,0,0,0,0,0,0.0180518843333333,0
"9-Methylbicyclo[3.3.1]nonane",0,0,0,0,0,0,0.00265328495,0,0,0,0,0
"Acetaldehyde",0,0,0,0,0,0.0063704306,0,0,0,0,0,0
"Acetaldehyde, hydroxy-",0,0,0,0,0,0.00212643685,0.00087894215,0,0,0,0,0
"Acetamide",0,0,0,0,0.01569313245,0,0.03190539765,0.00221432716666667,0,0,0,0
"Acetic acid, [(aminocarbonyl)amino]oxo-",0.00440448665,0,0,0,0,0,0,0,0,0,0,0
"Acetic acid, butyl ester",0,0,0,0,0,0,0.008838563,0,0,0,0,0
"Acetic acid, methoxy-, anhydride",0,0,0,0,0,0.0158226124,0,0,0,0,0,0
"Acetoin",0.00707496665,0,0,0,0,0,0,0,0,0,0,0
"Acetone",0,0,0,0,0,0,0.19189388235,0,0,0,0,0
"Acetonitrile, (dimethylamino)-",0,0,0,0,0,0.0005384342,0.03746137065,0,0,0,0,0
"Acetophenone, 4'-hydroxy-",0,0,0,0,0.0682611631,0,0,0,0,0,0,0
"Ammonium acetate",0.0021875192,0,0,0,0,0,0,0,0,0,0,0
"Aniline",0,0,0.0266755124666667,0,0,0,0.06041621185,0,0,0,0,0
"Anisole",0.0036077138,0,0,0,0,0,0,0,0,0,0.021572524,0
"Aziridine, 1-methyl-",0,0,0,0,0,0,0,0.0110802510666667,0,0,0,0
"Benzaldehyde, 2-hydroxy-",0.0017196436,0,0,0,0,0,0,0,0,0,0,0
"Benzaldehyde, 2-methyl-",0.00986538745,0,0,0,0,0,0,0,0,0,0,0
"Benzene",0.0090825968,0,0,0,0,0,0,0,0,0,0,0
"Benzene, (1-butylheptyl)-",0,0.221217194,0,0,0,0,0,0,0,0,0,0
"Benzene, (1-butylhexyl)-",0.0058640499,0,0,0,0,0.0117008287,0.002861045,0,0,0,0,0
"Benzene, (1-butyloctyl)-",0.0058870803,0,0,0,0,0,0,0,0.00684666293333333,0,0.0123127483333333,0
"Benzene, (1-ethylpropyl)-",0,0.0094648175,0,0,0,0,0,0,0,0,0,0
"Benzene, (1-pentyloctyl)-",0,0,0,0,0,0.0023933859,0,0,0,0,0,0
"Benzene, (1-propyldecyl)-",0,0,0,0,0,0,0,0,0,0,0,0.00612280866666667
"Benzene, (1-propyloctyl)-",0,0,0,0,0,0,0.0309332883,0,0.0137092393,0,0,0
"Benzene, (1,3-dimethylbutyl)-",0.02267283305,0,0,0,0,0,0,0,0,0,0,0
"Benzene, [1,2,2,2-tetrafluoro-1-(trifluoromethyl)ethyl]-",0,0,0,0,0.0038617943,0,0,0,0,0,0,0
"Benzene, [2,2,2-trifluoro-1-(trifluoromethyl)ethyl]-",0.0620484416,0.2631017495,0,0,0,0,0,0,0,0,0,0
"Benzene, 1-(1-methylethenyl)-2-(1-methylethyl)-",0,0,0,0,0,0,0.00241182105,0,0,0,0,0
"Benzene, 1-chloro-3-(trifluoromethyl)-",0,0.022028966,0,0,0,0,0,0,0,0,0,0
"Benzene, 1-ethenyl-2-methyl-",0,0,0,0,0,0.01031477065,0,0,0,0,0,0
"Benzene, 1-ethyl-2,4-dimethyl-",0.05692729735,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 1-ethyl-3,5-dimethyl-",0,0,0,0,0,0,0,0,0,0,0.005134175,0
"Benzene, 1-ethyl-4-(1-methylethyl)-",0,0.1180495495,0,0,0,0,0,0,0,0,0,0
"Benzene, 1-methoxy-4-methyl-",0.0071561484,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 1-methyl-",0,0,0.00450411433333333,0,0,0,0.0065268872,0,0,0,0,0
"Benzene, 1-methyl-4-(1-methylpropyl)-",0,0,0,0,0,0,0,0,0,0,0.0177075813333333,0
"Benzene, 1-methyl-4-butyl",0.00422050095,0,0,0,0,0,0,0,0,0,0,0
"benzene, 1,1'-(1-methylethylidene)bis[4-methyl-",0,0,0,0,0,0,0.3191362621,0,0,0,0,0
"Benzene, 1,2-dichloro-",0,0.0047156275,0,0,0,0,0,0,0,0,0,0
"Benzene, 1,2,3-trimethyl-",0.0034104009,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 1,2,3,5-tetrafluoro-",0,0.0068644615,0,0,0,0,0,0,0,0,0,0
"Benzene, 1,2,4,5-tetrafluoro-3-(trifluoromethyl)-",0,0,0,0,0,0.00351070775,0,0,0,0,0,0
"Benzene, 1,2,4,5-tetramethyl-",0.00424514445,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 1,3-dichloro-",0.0039043087,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 1,3-diethyl-",0,0,0,0,0,0,0,0,0.0051528251,0,0,0
"Benzene, 1,3-dimethyl-5-(1-methylethyl)-",0,0,0,0,0,0,0,0,0.00710919506666667,0,0,0
"Benzene, 1,3,5-trimethyl-2-propyl-",0,0,0,0,0,0,0.0022044313,0,0,0,0,0
"Benzene, 1,4-dichloro-",0.00809634515,0,0,0,0,0,0,0,0,0,0.026529751,0
"Benzene, 2-(1,1-dimethylethyl)-1,4-dimethoxy-",0.00177149375,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 2-propenyl-",0.04691268315,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 4-ethenyl-1,2-dimethyl-",0.0174217228,0,0,0,0,0.0195419955,0,0,0,0,0,0
"Benzene, chloro-",0,0,0,0,0.001344171,0,0,0,0,0,0,0
"Benzene, hexyl-",0,0,0,0,0,0,0.02867647795,0,0,0,0,0
"Benzene, iodo-",0,0,0,0,0,0,0.09521855885,0,0,0,0.00270482566666667,0
"Benzene, pentyl-",0,0,0,0,0.017621238,0,0,0,0,0.0071535855,0,0.0485433866666667
"Benzene, tert-butyl-",0,0.0213813785,0,0,0,0,0.0211305078,0,0,0,0,0
"Benzeneacetonitrile, α-oxo-",0,0,0,0,0.03207788395,0,0,0,0,0,0,0
"Benzenemethanol, α,α-dimethyl-",0,0,0,0,0,0.0040934132,0,0,0.00519715836666667,0,0.004784975,0
"Benzofuran, 2-methyl-",0,0,0,0,0,0,0.0082767398,0,0,0,0,0
"Benzoic acid, 2-methyl-, anhydride",0,0,0,0,0.1557466502,0,0,0,0,0,0,0
"Benzoic acid, ethyl ester",0,0,0,0.0205186878666667,0,0,0,0,0,0,0,0
"Benzoic acid, methyl ester",0,0.216933615,0,0,0,0,0.00751188055,0,0,0,0,0
"Benzonitrile",0,0.021361884,0,0,0.00124088025,0,0.00431054555,0,0,0,0,0
"Benzoxazole",0.01499610235,0,0,0,0,0,0.03782053165,0,0,0,0,0
"Benzyl methyl sulfide",0,0,0,0,0,0,0.001405979,0,0,0,0,0
"Benzyl nitrile",0.00941863815,0,0,0,0,0,0.50605084525,0,0,0.1137424495,0,0
"Bicyclo[2.1.0]pentane, 1,4-dimethyl-",0.37734124365,0,0,0,0,0,0,0,0,0,0,0
"Bicyclo[2.2.1]heptan-2-one, 1,7,7-trimethyl-, (1S)-",0.05480652595,0,0,0,0,0,0,0,0,0,0,0
"Bicyclo[2.2.1]heptane, 2-ethyl-",0,0,0,0,0.0065681569,0,0,0,0,0.013381588,0,0
"Bicyclo[3.1.0]hex-2-ene, 2-methyl-5-(1-methylethyl)-",0,0,0,0.0380414191,0,0,0,0,0,0,0,0
"Bicyclo[3.1.1]heptan-3-one, 2,6,6-trimethyl-, (1α,2β,5α)-",0,0,0,0,0,0,0.01778820045,0,0,0,0,0
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",0,0,0.00286882136666667,0.0121349299,0,0,0,0,0,0,0.0436607273333333,0
"Bis-(ethoxycarbonyl)methoxymethyloxyiminomethane",0,0.002372686,0,0,0.00301489495,0,0,0,0,0.005879006,0,0
"Bis(dimethylamino)trifluorophosphorane",0,0,0,0,0,0,0,0,0,0,0,0.0221521373333333
"Bromoacetone",0.01374358385,0,0,0,0,0,0,0,0.0016491812,0,0,0
"Butanal",0,0.0023585125,0,0,0.07703313015,0,0,0,0,0,0,0
"Butanal, 2-methyl-",0,0,0,0,0,0.0066902568,0,0,0,0,0,0
"Butanal, 3-methyl-",0,0,0,0,0,0,0,0,0,0,0.00364943966666667,0
"Butane, 1-(ethenyloxy)-",0,0,0,0,0,0,0,0,0,0,0,0.00234753266666667
"Butane, 2-chloro-3-methyl-",0,0,0,0,0,0,0,0,0,0,0.001161112,0
"Butane, 2-methyl-",0,0,0,0,0.02052488225,0,0,0,0,0,0,0
"Butane, 2,2-dimethyl-",0.0268423942,0,0,0,0,0,0,0,0,0,0,0
"Butane, 2,2,3,3-tetramethyl-",0,0,0,0,0,0,0,0,0,0.0548043425,0,0
"Butane,1,2,4-trichloro-heptafluoro-",0,0,0,0,0,0,0,0,0,0.4155771665,0,0
"Butanenitrile",0.0057022059,0,0,0,0,0,0,0,0,0,0,0
"Butanenitrile, 2-methyl-",0,0,0.014214169,0,0,0,0.02187141545,0,0,0,0,0
"Butanenitrile, 3-methyl-",0,0,0,0.0313377339,0,0,0,0,0.169926391833333,0,0,0
"Butanoic acid, 2-methylpropyl ester",0,0.237856672,0,0,0,0,0.00960199065,0,0,0,0,0
"Butanoic acid, 2-oxo-, ethyl ester",0.0029894069,0,0,0,0,0,0,0,0,0,0,0
"Butanoic acid, 3-methyl-",0.00635082245,0,0.0766736468333333,0.00343814343333333,0.0029892642,0,0,0,0,0,0,0.0157537143333333
"Butanoic acid, 3-oxo-, 2-propenyl ester",0,0,0,0,0,0,0,0,0,0,0,0.012864297
"Butyl benzoate",0,0,0,0,0,0.00080990615,0,0,0,0,0,0
"Butyl eicosyl ether",0,0,0,0,0,0,0,0,0,0.1681974935,0,0
"Caprolactam",0,0,0,0,0.0035204532,0,0,0,0,0,0,0
"Carane, 4,5-epoxy-, trans",0,0,0,0,0,0,0.08855924855,0,0,0,0,0
"Carbamic acid, methyl ester",0.02084422185,0,0,0,0,0.01823906535,0,0,0,0,0,0
"Carbamic acid, N-[1,1-bis(trifluoromethyl)ethyl]-, 4-(1,1,3,3-tetramethylbutyl)phenyl ester",0.0021098902,0,0,0,0,0.00393681505,0,0,0,0,0,0
"Carbohydrazide",0,0,0,0,0,0.0625387974,0,0,0,0,0,0.0312508313333333
"Carbon disulfide",0,0,0,0,0.276418098,0,0,0,0,0,0,0
"Carbon Tetrachloride",0.0008371877,0,0,0,0,0,0,0,0,0,0,0
"Carbonic acid, eicosyl vinyl ester",0,0,0,0,0,0.0011390968,0.07677444425,0,0,0,0,0
"Carbonic acid, octadecyl vinyl ester",0,0,0,0,0,0,0,0,0,0,0.00896729366666667,0
"Carbonic acid, tetradecyl vinyl ester",0,0.005820938,0,0,0,0,0,0,0,0,0,0
"Carbonic acid, tridecyl vinyl ester",0,0,0,0,0,0,0.0247067516,0,0,0,0,0
"Cedrol",0,0,0,0,0,0.0069287478,0,0,0,0,0,0
"cis-2-Nonene",0,0,0,0,0,0,0,0,0,0.003412863,0,0
"cis-Dihydrocarvone",0,0,0,0,0,0,0,0,0,0.080894237,0,0
"cis,cis- and cis,trans-1,9-dimethylspiro[4.5]decane",0.0037963215,0,0,0,0,0,0,0,0,0,0,0
"Cyclobutane, (1-methylethylidene)-",0,0,0,0,0,0,0.02473081125,0,0,0,0,0
"Cyclobutane, 1,2-diethyl-, cis-",0,0,0,0,0,0,0,0,0,0.016000895,0,0
"Cyclobutanol",0,0,0,0,0,0.0030318619,0,0,0,0,0,0
"Cyclobutene, 2-propenylidene-",0,0,0,0,0,0,0.03907132135,0,0,0,0,0
"Cyclodecane",0,0,0,0,0,0,0,0,0,0,0.00491242266666667,0
"Cyclohexane",0,0,0,0.0157079369,0,0,0,0,0.0908692526333333,0,0,0
"Cyclohexane, (1-methylpropyl)-",0,0,0,0,0,0,0,0,0,0,0.0177170733333333,0
"Cyclohexane, 1-ethyl-1-methyl-",0.0023165047,0,0,0,0,0,0,0,0,0,0,0
"Cyclohexane, 1-ethyl-2-methyl-",0,0,0,0,0,0.00134973285,0,0,0,0,0,0
"Cyclohexane, 1,1-dimethyl-",0.0106299041,0,0,0,0,0,0,0,0,0,0,0
"Cyclohexane, 1,1,2,3-tetramethyl-",0,0,0,0,0,0,0.18929193715,0,0,0,0,0
"Cyclohexane, 1,1,3-trimethyl-",0,0,0,0,0,0,0,0,0.0052069639,0,0,0
"Cyclohexane, 1,2,3-trimethyl-",0,0.0164331825,0,0,0,0.00181402575,0.0074750911,0,0.0331538508333333,0.0031580735,0,0
"Cyclohexane, 1,2,4-trimethyl-",0,0,0,0,0,0,0,0,0,0,0.00986253766666667,0
"Cyclohexane, 1,3-dimethyl-, cis-",0.0163347595,0,0,0.162093314933333,0.0114865695,0,0,0,0.00253061363333333,0,0,0
"Cyclohexane, hexyl-",0,0,0,0,0,0,0.01611600085,0,0,0,0,0
"Cyclohexane, methyl-",0,0,0,0.1706630729,0,0,0,0,0,0,0,0
"Cyclohexane, methylene-",0,0,0,0,0,0.0091276714,0,0,0,0,0,0
"Cyclohexane, propyl-",0.00347028645,0,0.00849312776666667,0,0,0,0,0,0,0,0,0
"Cyclohexanol",0.00256108895,0,0,0,0,0,0,0,0,0,0.035695355,0
"Cyclohexanone, 5-methyl-2-(1-methylethylidene)-",0,0.0022651095,0,0,0,0,0.04473087645,0,0,0,0,0
"Cyclohexene",0,0.0023776315,0,0,0,0,0,0,0,0,0,0
"Cyclohexene, 3-methyl-",0.0019732314,0,0,0,0,0.00140795015,0,0,0,0,0,0
"Cyclohexene, 3,3,5-trimethyl-",0,0,0,0,0,0,0,0,0,0.0062787585,0,0
"Cyclohexene, 3,5,5-trimethyl-",0,0,0,0,0,0,0,0,0,0.0912433,0,0.044857815
"Cyclohexene, 4-bromo-",0,0.0195314475,0,0,0,0,0,0,0,0,0,0
"Cyclopentane, 1-methyl-3-(1-methylethyl)-",0,0.0082398,0,0,0,0,0,0,0,0,0,0
"Cyclopentane, 1-methyl-3-(2-methylpropyl)-",0,0,0,0,0,0.00124375855,0,0,0,0,0,0
"Cyclopentane, 1,2-dimethyl-3-(1-methylethyl)-",0,0.008036071,0,0,0,0,0,0,0,0,0,0
"Cyclopentane, hexyl-",0,0.0193287945,0,0,0,0,0.0036603514,0,0,0,0,0
"Cyclopentanone",0,0,0,0,0,0,0,0,0,0,0.00274548733333333,0
"Cyclopentanone, 2-methyl-",0.0024429172,0,0,0,0,0,0,0,0,0.0235063995,0,0
"Cyclopentanone, 3-methyl-",0.0016910163,0.0088334345,0,0,0,0,0,0,0,0,0,0
"Cyclopentene",0.00226474445,0,0,0,0,0.0072700822,0,0,0,0,0,0
"Cyclopentene, 3-ethyl-",0,0,0,0,0.0660845636,0,0,0,0,0,0,0
"Cyclopentene, 3-methyl-",0.00580682575,0,0,0,0,0.00077893945,0,0,0,0,0.00937208733333333,0
"Cyclopentene, 4,4-dimethyl-",0.00645948295,0,0,0,0,0,0,0,0,0,0,0
"Cyclopropane, ethyl-",0.0117285787,0,0,0,0,0,0.1455475913,0,0,0,0,0
"Cyclopropane, ethylidene-",0,0,0,0,0.01590475435,0.0026585916,0,0,0,0,0,0
"Cyclopropanecarboxylic acid, 1-amino-",0,0,0,0,0,0,0.12773885815,0,0,0,0,0
"Cyclotetradecane",0,0.0492807455,0,0,0,0,0,0,0,0,0,0
"Decane, 2,5-dimethyl-",0,0,0,0,0,0,0,0,0,0.0080962235,0,0
"Decane, 2,6,8-trimethyl-",0,0,0,0,0,0,0,0,0,0,0.003820609,0
"Decane, 2,9-dimethyl-",0,0,0,0,0,0,0.0384707458,0,0,0,0,0
"Decane, 4-methyl-",0,0.116869409,0,0,0,0,0,0,0,0,0,0
"di-tert-Butyl dicarbonate",0,0,0,0,0,0,0.0037781599,0,0,0,0,0
"Di(1,2,5-oxadiazolo)[3,4-b:3,4-E]pyrazine, 4,8-diacetyl-",0.0052535147,0,0,0,0,0,0,0,0,0,0,0
"Diacetyl sulphide",0.00098981165,0,0,0,0,0,0,0,0,0,0,0
"Diazene, dimethyl-",0.00131819315,0,0,0,0,0,0,0,0,0,0,0
"Dibenzo[cd,g]indazole-3-sulfonic acid, 2,6-dihydro-6-oxo-",0.00092489895,0,0,0,0,0,0,0,0,0,0,0
"Dibutyl phthalate",0.02259612915,0,0,0,0,0,0,0,0,0,0,0
"Diethylcyanamide",0.00363292195,0,0,0,0,0,0,0,0,0,0,0
"Diisobutyl cellosolve",0,0,0,0,0,0.0034628512,0,0,0,0,0,0
"Dimethyl ether",0,0,0,0,0,0,0,0,0,0.0101882195,0,0
"Dimethyl sulfone",0,0,0,0,0,0,0,0,0,0.007610674,0.017196561,0
"Dimethyl trisulfide",0,0,0.3238571748,0.0092673198,0,0,0.00303733045,0.0112004313,0.0117602675,0.006411472,0,0.0149565016666667
"Diphenyl sulfide",0.0052071852,0,0,0,0.0018120445,0,0,0,0,0.072883186,0,0
"Disulfide, dimethyl",0,0,0,0,0.003791001,0,0,0,0,0,0,0
"DL-2,3-Butanediol",0,0,0,0,0,0.00540597285,0,0,0,0,0,0
"Dodecane",0,0,0,0,0,0,0.0240138387,0,0,0,0,0
"Dodecane, 1-iodo-",0.00167900835,0,0,0,0,0.01262041905,0,0,0,0,0,0
"Dodecane, 2-methyl-",0,0.021646993,0,0,0,0,0.00575150605,0,0,0,0,0
"Dotriacontane",0,0,0,0,0,0,0.07124577735,0,0,0,0.002918929,0
"Eicosyl heptyl ether",0,0,0,0,0,0,0,0,0,0.013858892,0,0
"Erythro-3-bromo-2-pentanol",0,0,0,0,0,0.00286752505,0,0,0,0,0,0
"Ethane, 1,1,2-trichloro-1,2,2-trifluoro-",0,0,0,0,0,0.0004385038,0,0,0,0,0,0
"Ethane, 1,2-dimethoxy-",0,0,0,0,0,0,0.0665129755,0,0,0,0,0
"Ethanol",0.00127688315,0,0,0,0,0,0,0,0,0.004219173,0,0
"Ethanol, 2-(2-butoxyethoxy)-",0.00191436785,0,0,0,0,0,0,0,0,0,0,0
"Ethanol, 2-(2-ethoxyethoxy)-",0,0,0,0,0.0179414726,0,0,0,0,0,0,0
"Ethanol, 2-(2-methoxyethoxy)-",0,0,0,0,0.00976835655,0,0,0,0,0,0,0
"Ethanol, 2-(vinyloxy)-",0,0,0,0,0.02761417845,0,0,0,0,0,0,0
"Ethanol, 2-methoxy-",0,0,0,0,0,0.04224245145,0,0,0,0,0,0
"Ethanol, 2,2,2-trifluoro-",0.320409481,0,0,0,0,0,0,0,0,0,0,0
"Ethanol, 2,2'-oxybis-",0,0,0,0,0,0.00633897805,0,0,0,0,0,0
"Ethanone, 1-(2,4-difluorophenyl)-",0,0,0,0,0.03902097235,0,0,0,0,0,0,0
"Ethanone, 1-(3,3-dimethyloxiranyl)-",0.0004775519,0,0,0,0,0,0,0,0,0,0,0
"Ethanone, 1-(4-fluorophenyl)-",0,0,0,0,0.0048250055,0,0,0,0,0,0,0
"Ethanone, 1-(4-methylphenyl)-",0.00938182765,0,0,0,0,0,0,0,0,0,0,0
"Ethanone, 1-[6-(4-methyl-1,2,5-oxadiazol-3-yl)-4H-pyrazolo[3,4-c]-1,2,5-oxadiazol-4-yl]-",0,0,0,0,0,0,0,0,0,0.0014364205,0,0
"Ethene, ethoxy-",0.05496064585,0,0,0.00350272923333333,0.012882369,0,0,0,0,0,0,0
"Ether, 1-butylvinyl methyl",0,0,0,0,0,0.0026969181,0,0,0,0,0,0
"Ethyl Acetate",0,0,0,0.00480048303333333,0,0,0,0,0.0113589372666667,0,0.0723534426666667,0
"Ethyl bromide",0,0,0,0.0410634639,0,0,0,0,0,0,0,0
"Ethyl formate",0,0.005501937,0,0.0078504717,0,0,0,0,0,0,0,0
