"","Blood1SS2","Blood1SS3","Blood1SS4","Blood1SS5","Blood1SS6","Blood2SS2","Blood2SS3","Blood2SS4","Blood2SS5","Blood2SS6","Blood3SS5","Blood3SS6"
"Eucalyptol",0,0,0,0,0,0.04877194495,0,0,0,0,0,0
"Formaldehyde",0.00494774865,0,0,0,0,0,0,0,0,0,0,0
"Formamide",0,0,0,0,0,0.00913833815,0,0,0,0,0,0
"Formamide, N-cyclohexyl-",0,0,0,0,0,0.00070683035,0,0,0,0.0618011895,0,0
"Formamide, N-methyl-",0,0,0,0,0,0.00121636755,0,0,0,0,0,0
"Formamide, N,N-dibutyl-",0.0015556546,0,0,0,0,0,0,0,0,0,0,0
"Formamide, N,N-dimethyl-",0.0012798892,0,0,0,0,0.0030607079,0,0,0,0,0,0
"Formic acid, butyl ester",0,0,0,0,0.0023339466,0,0,0,0,0.0229829495,0,0.0100183983333333
"Formic acid, chloro-, (3,4,4-trimethyl-1,2-dioxetan-3-yl)methyl ester",0,0.0308206995,0,0,0,0,0,0,0,0,0,0
"Furan",0.0150454302,0,0,0,0,0,0,0,0,0.0040985305,0,0
"Furan, 2-ethyl-5-methyl-",0,0.0104006535,0,0,0,0,0,0,0,0,0,0
"Furan, 2-propyl-",0,0,0,0,0,0.00227202845,0,0,0,0,0,0
"Furan, 2,3-dihydro-",0,0,0,0,0,0.00099612205,0,0,0,0.007098467,0,0
"Furan, 2,5-dimethyl-",0,0,0,0,0,0,0,0,0,0,0.015590083,0
"Furan, tetrahydro-2-methyl-",0,0,0,0,0,0,0,0,0,0.051016391,0,0
"Glycolaldehyde dimer",0.1026966665,0,0,0,0,0.0051990498,0,0,0,0,0,0
"Guanidine carbonate",0,0,0,0,0,0,0.03139070415,0,0,0,0,0
"Heptacosane",0.00208398205,0,0.1103514414,0,0,0,0,0,0,0,0,0
"Heptadecane",0.01788462335,0,0,0,0,0.01101572215,0,0,0,0,0,0
"Heptadecane, 2,6,10,14-tetramethyl-",0,0,0,0,0,0,0,0,0,0.0017231995,0,0
"Heptane, 2-methyl-",0,0.005129632,0,0,0,0,0.0014022026,0,0,0,0,0
"Heptane, 2,2,4,6,6-pentamethyl-",0.00107530705,0,0,0,0,0,0,0,0,0,0,0
"Heptane, 2,4-dimethyl-",0,0.002961438,0,0,0,0,0.06019632435,0,0,0,0,0
"Heptane, 2,5-dimethyl-",0.01291525545,0,0,0,0,0,0,0,0,0,0,0
"Heptane, 2,6-dimethyl-",0,0,0,0,0,0.0031200624,0,0,0,0,0,0
"Heptane, 3-ethyl-2-methyl-",0,0,0,0.0423463675333333,0,0,0,0,0,0,0,0
"Heptane, 3-methylene-",0,0,0,0,0,0,0,0,0,0.0546290485,0,0
"Heptanoic acid",0.00091135005,0,0,0,0,0,0,0,0,0,0,0
"Heptanonitrile",0,0,0,0,0,0,0.00370406435,0,0,0,0,0
"Hexane, 2,2,4-trimethyl-",0,0,0,0,0.0327968512,0,0,0,0,0,0,0
"Hexane, 2,3,5-trimethyl-",0,0,0,0,0,0,0,0,0,0,0.00803602166666667,0
"Hexane, 2,5-dimethyl-",0,0,0,0,0,0.00077255225,0.0488247587,0,0,0.0178936585,0,0
"Hexane, 3,4-bis(1,1-dimethylethyl)-2,2,5,5-tetramethyl-",0,0,0,0,0,0,0,0,0,0.006332421,0,0
"Hexane, 3,4-dimethyl-",0,0,0,0,0,0,0,0,0,0,0,0.159846563666667
"Hexane, tetradecafluoro-",0,0,0,0,0,0.041763057,0,0,0,0,0,0
"Hexanenitrile",0.01342145565,0,0.0115678648,0,0,0,0,0,0,0.331264512,0,0
"Homosalate",0,0,0,0,0,0,0,0,0,0.0255182635,0,0
"Hydrazinecarboxamide",0.0036971816,0,0,0,0,0,0,0,0,0,0,0
"Hydrogen azide",0,0,0,0,0,0,0.0327018175,0,0,0.002436881,0,0
"Hydrogen isocyanate",0,0,0,0,0,0.00311799235,0.0144032208,0,0,0.021738303,0,0
"Hydroxymethyl 2-hydroxy-2-methylpropionate",0,0,0,0,0.00844192775,0,0,0,0,0,0,0
"Indole, 3-methyl-2-(2-dimethylaminopropyl)-",0,0,0.0462734675666667,0,0,0,0,0,0,0,0,0
"Isoamyl cyanide",0,0,0,0,0,0,0.00569374655,0,0,0,0,0
"Isobutyronitrile",0.0047656542,0,0.00497621916666667,0.0328267584666667,0,0.0017185256,0,0.00987790843333333,0.0340768204666667,0,0,0
"Isopropyl palmitate",0.0025412962,0,0,0,0,0,0,0,0,0,0,0
"Isopropylcyclobutane",0,0.0750721555,0,0,0.0056605537,0,0.01554555115,0,0,0,0,0
"Isoserine",0,0,0,0,0,0,0,0,0,0.007625121,0,0
"Isothiazole",0,0,0,0,0,0,0.01691560035,0,0,0,0,0
"Isothiazole, 3-methyl-",0.0014814588,0,0,0,0,0.00592853765,0.00382408695,0,0,0,0,0
"L-Alanine, 3-sulfo-",0,0,0,0,0,0,0,0,0,0.116602266,0,0
"L-Cysteine sulfinic acid",0.0012399202,0,0,0,0,0,0,0,0,0,0,0
"Linalool",0,0,0,0,0,0,0,0,0.00447558516666667,0,0,0
"Manganese, acetylpentacarbonyl-, (OC-6-21)-",0,0,0,0.00320428003333333,0,0,0,0,0,0,0,0
"Methallyl cyanide",0.00351049455,0,0,0,0,0,0.07982741395,0.0221327214,0,0,0,0
"Methanamine, N-methyl-N-nitro-",0,0,0,0,0,0,0,0,0,0,0,0.007332651
"Methane, bromodichloro-",0,0,0,0,0.01163046775,0,0,0,0,0,0,0
"Methane, isocyanato-",0,0,0,0,0,0.00205056275,0.00322053705,0,0,0,0,0
"Methane, isothiocyanato-",0,0,0,0,0,0.01277675505,0.0025118271,0,0,0,0,0
"Methane, oxybis[dichloro-",0,0,0,0,0,0,0,0,0,0,0.022969459,0
"Methanethiol",0,0,0,0,0,0,0.00585148475,0,0,0,0,0
"Methenamine",0,0,0.00179679896666667,0.108333359533333,0,0,0.0068424665,0.425397604833333,0.0215866329333333,0,0,0
"Methyl Alcohol",0.00267504455,0,0,0,0,0,0,0,0,0,0,0
"Methyl Isobutyl Ketone",0,0.011490581,0,0,0,0,0.00176421625,0,0,0,0,0
"Methyl isobutyrate",0.00092876135,0,0,0,0,0,0,0,0,0,0,0
"Methyl isocyanide",0,0.0059003135,0,0,0,0,0.56411061345,0,0,0,0,0
"Methyl isopropyl disulphide",0,0,0,0,0,0,0.0048332412,0,0,0,0,0
"Methyl methacrylate",0.0013814688,0,0,0,0,0,0,0,0,0,0,0
"Methyl nitrite",0.00511613515,0,0,0,0,0,0,0,0,0,0,0
"Methyl vinyl ketone",0,0,0,0,0.01527562445,0,0,0,0,0,0,0
"Methylacrylonitrile",0.00934445775,0,0.0111457796,0.0381666660333333,0,0,0.02179347285,0.0063751263,0,0,0,0
"Methylal",0,0,0,0,0,0.00299257935,0,0,0,0,0,0
"Methylamine",0,0,0,0,0,0.00120702955,0,0,0,0,0,0
"Methylamine, N,N-dimethyl-",0,0,0.0014720497,0.0021484593,0,0,0.00244176705,0,0,0,0,0
"Methylene chloride",0.00254617615,0,0,0,0,0,0,0,0,0,0,0
"Methylenecyclopropane",0,0,0,0,0,0.00196703945,0,0,0,0,0,0
"Methyltartronic acid",0,0,0,0,0,0.0035657833,0,0,0,0,0,0
"Monoethanolamine",0.0040138317,0,0,0,0,0,0,0,0,0,0,0
"n-Decanoic acid",0.0056586734,0,0,0,0,0,0,0,0,0,0,0
"n-Hexyl salicylate",0.016757487,0,0,0,0,0,0,0,0,0,0,0
"N-Nitrosodimethylamine",0,0,0,0,0,0,0.09787277735,0,0,0.01066409,0,0.003192545
"N,N Dimethyl-3,4-methylenedioxyamphetamine",0,0.0902758895,0,0,0,0,0,0,0,0,0,0
"Naphthalene, 1-ethyl-",0,0,0.0335978373,0,0,0,0,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-",0,0,0,0,0,0,0,0,0,0.016653329,0,0
"Naphthalene, 1,2,3,4-tetrahydro-1-methyl-",0,0,0,0,0.0037138415,0,0,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-1,4,6-trimethyl-",0,0.053801196,0,0,0,0,0.0039454746,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-1,6-dimethyl-4-(1-methylethyl)-, (1S-cis)-",0,0.0288960045,0,0,0,0,0,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-5-methyl-",0,0,0,0,0.00712052125,0,0,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-5,6-dimethyl-",0,0.0030206855,0,0,0,0,0.06590038385,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-5,7-dimethyl-",0,0,0,0,0,0,0,0,0.0140455110333333,0,0,0
"Naphthalene, 2-methyl-",0,0,0,0,0,0,0,0,0,0,0.173000423333333,0
"Nitrous oxide",0,0,0,0,0,0.0009822278,0,0,0,0,0,0
"Nonane",0,0,0,0,0,0,0,0,0,0.118976446,0,0
"Nonane, 2-methyl-5-propyl-",0,0,0,0,0,0,0.01325691235,0,0,0,0,0
"Nonane, 2,6-dimethyl-",0.0049781905,0,0,0,0,0,0,0,0,0,0,0
"Nonane, 3-methyl-",0,0.032470568,0,0,0.00260312305,0,0.0131045806,0,0,0,0,0
"Nonanoic acid",0.00471912795,0,0,0,0,0,0,0,0,0,0,0
"Octadecane, 6-methyl-",0,0,0,0,0.0136243293,0,0,0,0,0,0,0
"Octane",0,0,0,0,0,0,0,0,0,0.0036743665,0,0
"Octane, 1-chloro-",0,0,0,0,0,0,0,0.0225900530333333,0,0,0,0
"Octane, 2-methyl-",0.00824606485,0,0,0.00437008176666667,0,0,0,0,0,0,0.0104858073333333,0
"Octane, 2,2-dimethyl-",0,0,0,0,0,0,0.0701636904,0,0,0,0,0
"Octane, 2,2,6-trimethyl-",0,0,0,0,0,0.01821035375,0,0,0,0,0,0
"Octane, 2,3,7-trimethyl-",0,0,0,0,0.00915815145,0,0,0,0,0.0017598755,0,0
"Octane, 2,5,6-trimethyl-",0,0.01194655,0,0,0,0,0.03582553755,0,0,0,0,0
"Octane, 2,6-dimethyl-",0,0,0,0.0206519994333333,0,0,0,0,0,0.0124248845,0,0
"Octane, 3-methyl-",0.00083027385,0.015622719,0,0,0,0,0,0,0,0,0,0
"Octane, 3,5-dimethyl-",0.00227090915,0,0,0,0,0,0.0259025557,0,0,0,0,0
"Octane, 4-ethyl-",0,0,0,0,0.00129193245,0,0,0,0.0062201142,0.0027053485,0.004798778,0
"Octane, 4,5-dimethyl-",0,0,0,0,0,0,0.00257832465,0,0,0,0,0
"Oxazole, 2,4-dimethyl-",0.00184454675,0,0,0,0,0,0,0,0,0,0,0
"Oxime-, methoxy-phenyl-_",0.0029360639,0,0,0,0,0,0,0,0,0,0,0
"Oxirane, 2-ethyl-2-methyl-",0,0.0156483465,0,0.0153541392333333,0,0,0.0268602002,0,0,0,0.0218875993333333,0
"Oxirane, 2-methyl-2-(1-methylethyl)-",0,0,0.0164790239666667,0,0,0,0,0,0,0,0,0
"p-Aminotoluene",0,0,0,0,0,0,0,0.0438260263333333,0,0,0,0
"p-Cresol",0.0009183544,0,0,0,0,0.0057352643,0,0,0,0,0,0
"p-Cymene",0.00116339955,0,0,0,0,0,0,0,0,0,0,0
"p-Isopropenylphenol",0,0,0,0,0.0031093987,0,0,0,0,0,0,0
"p-Xylene",0,0.008504434,0,0,0,0.02682946815,0,0,0,0,0,0
"Pentadecane, 3-methyl-",0.00118944185,0,0,0,0,0,0,0,0,0,0,0
"Pentalene, octahydro-",0,0.010460083,0,0,0,0,0.0024551105,0,0,0,0.00488707366666667,0
"Pentane",0.0008962696,0.0180539895,0,0,0.0026274961,0,0.0222517139,0,0,0,0,0.0430343316666667
"Pentane, 2-cyclopropyl-",0,0,0,0,0.00318952775,0,0,0,0,0,0,0
"Pentane, 2,2,4-trimethyl-",0,0,0,0,0,0,1.3887767045,0,0,0,0,0
"Pentane, 2,3,3-trimethyl-",0,0,0,0,0,0,0,0,0,0,0.00554265733333333,0
"Pentane, 2,4-dimethyl-",0,0,0,0,0,0,0.06470201925,0,0,0,0,0
"Pentanoic acid",0.00286552105,0,0,0,0.0306111372,0,0,0,0,0,0,0
"Pentanoic acid, 2,2,4-trimethyl-3-carboxyisopropyl, isobutyl ester",0,0.0250393535,0,0,0,0,0.0216459911,0,0,0,0,0
"Perfluorooctane",0.001122199,0,0,0,0,0,0,0,0,0,0,0
"Phenol",0,0,0,0,0,0.00120755815,0,0,0,0,0,0
"Phenol, 2-(1,1-dimethylethyl)-",0,0,0,0,0.00932075885,0,0,0,0,0,0,0
"Phenol, 2-(1,1-dimethylethyl)-4-(1,1,3,3-tetramethylbutyl)-",0,0,0,0,0,0,0,0,0,0.00146955,0,0
"Phenol, 2-ethyl-",0,0,0,0,0.007492384,0,0,0,0,0,0,0
"Phenol, 2-methyl-4-(1,1,3,3-tetramethylbutyl)-",0,0,0,0,0,0.1909491072,0,0,0,0,0,0
"Phenol, 4-(1-methylpropyl)-",0,0,0,0,0,0.00170528295,0,0,0,0,0,0
"Phenol, 4-ethyl-",0,0,0,0,0.00664670915,0,0,0,0,0,0,0
"Phenol, 4-fluoro-",0,0,0,0,0.0013816282,0,0,0,0,0,0,0
"Phenol, 4-propyl-",0,0,0,0,0.0106626962,0,0,0,0,0,0,0
"Phenol, p-tert-butyl-",0.0054122418,0,0,0,0,0,0,0,0,0,0,0
"Phenyl trifluoromethyl ether",0,0.0019147215,0,0,0,0,0.02280233025,0,0,0,0,0
"Phenylethyl Alcohol",0.0181547576,0,0,0,0,0.00566587505,0,0,0,0,0,0
"Phthalic acid, methyl 4-(2-phenylprop-2-yl)phenyl ester",0,0,0,0,0.0084993137,0,0,0,0,0,0,0
"Propan-2-ol, 1-(2-isopropyl-5-methylcyclohexyloxy)-3-(4-morpholyl)-",0,0,0,0,0,0,0,0,0,0.017780786,0,0
"Propanal",0,0,0,0,0.01185356305,0.00214395095,0,0,0,0,0,0
"Propanal, 2-methyl-",0,0,0,0.0367521403,0,0,0,0,0,0,0,0
"Propane, 1,1-dimethoxy-",0.00178867745,0,0,0,0,0.0745848281,0,0,0,0,0,0
"Propane, 2-(methylthio)-",0,0,0,0,0,0,0.04900629625,0,0,0,0,0
"Propane, 2-methyl-1-(methylthio)-",0,0,0,0,0,0,0.0114381781,0,0,0,0,0
"Propane, 2,2-dimethoxy-",0,0.0073436685,0.00113795816666667,0,0,0,0.0172647875,0.00306473183333333,0,0,0,0
"Propanedinitrile, cyclohexyl(2-methylcyclohexyl)-",0,0.0102724695,0,0,0,0,0,0,0,0,0,0
"Propanedioic acid, dimethyl ester",0.001135641,0,0,0,0,0,0,0,0,0,0,0
"Propanenitrile, 3-(dimethylamino)-",0,0,0.00551642173333333,0,0,0,0.00730736915,0,0,0,0,0
"Propanoic acid",0,0,0,0,0.0022098251,0,0,0,0,0,0,0
"Propanoic acid, 2-hydroxy-, propyl ester",0,0,0,0,0,0.00766957175,0,0,0,0,0,0
"Propanoic acid, 2-hydroxy-2-methyl-",0,0,0,0,0,0.001788469,0,0,0,0,0,0
"Propanoic acid, 2-methyl-",0,0,0.00152123033333333,0.001284631,0.00316678755,0,0,0,0,0,0,0.006803736
"Propanoic acid, 2-oxo-",0,0.0044712115,0,0,0,0,0,0,0,0,0,0
"Propylene Glycol",0,0,0,0,0,0.0005416396,0,0,0,0,0,0
"Pyrazine",0.0222043453,0,0,0.00605268186666667,0,0,0,0,0.177993465633333,0,0.00405004733333333,0
"Pyrazine, (2-methylpropyl)-",0,0,0,0,0,0,0.0281062349,0,0,0,0,0
"Pyrazine, 2-ethyl-6-methyl-",0,0,0,0.00235982273333333,0,0,0.0054291558,0,0,0,0,0
"Pyrazine, 2-methyl-5-(1-methylethyl)-",0,0,0,0,0,0,0.02240216035,0,0,0,0,0
"Pyrazine, 2,3-dimethyl-",0.05924125195,0,0,0,0,0,0,0.00715329583333333,0,0,0,0
"Pyrazine, 2,5-dimethyl-",0.00885694125,0,0.215844239066667,0,0,0.00050254535,0.0059567877,0.0490421571,0.00472050276666667,0.025634842,0,0.00239552666666667
"Pyrazine, methyl-",0.0024685234,0,0,0.124526935566667,0,0,0,0,0.145057333833333,0,0,0
"Pyrazine, trimethyl-",0,0,0,0,0,0.000752853,0.20453908495,0.00937753493333333,0.0047843136,0.0327610365,0,0
"Pyridine",0,0,0,0,0.0064533601,0.0016571343,0.018240675,0.00380014386666667,0,0.009084921,0,0.0233643546666667
"Pyridine, 2-methyl-",0.00175914245,0.003534296,0,0.0307482300666667,0.05494768035,0.00163259185,0.00369015215,0,0.00826918523333333,0,0,0.0221767363333333
"Pyridine, 2,3,6-trimethyl-",0,0,0,0,0,0,0.01236368425,0,0,0,0,0
"Pyridine, 2,4-dimethyl-",0.00264295575,0,0,0.00770283576666667,0,0.00030496495,0.0072699898,0,0,0,0,0
"Pyridine, 2,4,6-trimethyl-",0.00294200745,0,0.0015823325,0,0,0,0.0091421845,0.0556553108333333,0,0,0,0
"Pyrimidine-2,4(1H,3H)-dione, 5-amino-6-nitroso-",0.00370459065,0,0,0,0,0,0,0,0,0,0,0
"Pyrimidine, 4-methyl-",0.01814085555,0,0.00115952946666667,0,0.0400576766,0.01116839495,0.00521842085,0.128520533533333,0.0121252269333333,0.0121131915,0,0
"Pyrimidine, 4,6-dimethyl-",0,0,0,0,0,0,0,0.0033624092,0,0,0,0
"Pyrrole",0,0.087497086,0,0,0,0,0.00627522845,0,0,0,0,0
"Spiro[3.6]deca-5,7-dien-1-one,5,9,9-trimethyl",0.00059540985,0,0,0,0,0,0,0,0,0,0,0
"Succinic anhydride",0.00546764275,0,0,0,0,0,0,0,0,0,0,0
"Sulfur dioxide",0.0027662704,0,0,0,0,0,0,0,0,0,0,0
"Sulfurous acid, 2-propyl tetradecyl ester",0,0,0,0,0,0,0,0,0,0.020805631,0,0
"Sulfurous acid, dimethyl ester",0.06613257525,0,0,0,0,0.04578512735,0,0,0,0,0,0
"Tetrachloroethylene",0.3946150043,0,0,0,0,0,0,0,0,0,0,0
"Tetradecane",0.0027531222,0,0,0,0,0,0,0,0,0,0.00342278833333333,0
"Thiazole",0.00071765655,0,0,0,0,0.0021110363,0.01545138915,0.327910947633333,0,0,0,0
"Thiocyanic acid, methyl ester",0,0,0,0,0.0599763206,0.00285319635,0,0,0,0.0064627985,0,0.005083148
"Thiophene, 2-propyl-",0,0,0,0,0,0,0.00478141715,0,0,0,0,0
"Thiophene, 3-ethyl-",0,0,0,0,0,0,0,0,0,0.093029338,0,0
"Thiophene, 3-methyl-",0.0012080494,0,0,0,0,0,0,0,0,0,0,0
"Thiophene, 3,4-dimethyl-",0,0,0,0,0,0,0.0031613501,0,0,0,0,0
"trans-4a-Methyl-decahydronaphthalene",0,0,0,0,0,0.0035887621,0,0,0,0,0,0
"Tributyl phosphate",0.0040558165,0,0,0,0,0,0,0,0,0,0,0
"Trichloroethylene",0.0153526774,0,0,0,0,0,0,0,0,0,0.00441649833333333,0
"Tricyclo[2.2.1.0(2,6)]heptane, 1,7,7-trimethyl-",0,0.009192146,0,0,0,0,0.04884468665,0,0,0,0,0
"Triethylamine",0,0,0,0,0,0,0.02639157465,0,0,0,0,0
"Triethylene glycol",0.0268615569,0,0,0,0,0.0096406244,0,0,0,0,0,0
"Undecane, 2-methyl-",0,0.0071997685,0,0,0,0,0.02279924845,0,0,0,0,0
"Undecane, 3-methyl-",0,0.0411204,0,0,0,0,0.0023274406,0,0,0,0,0
"Undecane, 4,6-dimethyl-",0,0,0,0,0,0.00218041655,0,0,0,0,0.100681261666667,0
"α Isomethyl ionone",0,0,0,0,0,0,0,0,0,0,0.02326116,0
"α-Terpineol",0.0072021219,0,0,0,0,0,0,0,0,0,0,0
"β-Myrcene",0,0,0,0.00532082963333333,0,0,0,0,0,0,0.006701937,0
"β-Pinene",0,0,0,0,0,0,0.00675800835,0,0,0,0,0
"γ-Terpinene",0,0,0,0.0831777513,0,0,0,0,0,0,0.006445425,0
