"","Tissue1_SS2","Tissue1_SS3","Tissue1_SS4","Tissue1_SS5","Tissue1_SS6","Tissue2_SS2","Tissue2_SS3","Tissue2_SS4","Tissue2_SS5","Tissue2_SS6","Tissue3_SS5","Tissue3_SS6"
"5-Ethyldecane",0,0,0,0,0,0,0,0,0,0,0.00720678743333333,0
"5-Tridecene",0,0,0,0,0,0,0,0.00488149563333333,0,0,0,0
"5-Undecene",0.00498004255,0,0,0,0,0.00210453035,0.0226323926666667,0,0,0,0,0
"5,9-Undecadien-2-one, 6,10-dimethyl-",0,0.0180986701333333,0,0,0,0,0,0,0,0,0,0
"6-methyl-2-pentylpyridine",0,0,0,0,0,0,0.00385789666666667,0,0,0,0,0
"6-Octen-1-ol, 3,7-dimethyl-, formate",0,0.0162258359666667,0,0,0,0,0.0225699123333333,0,0,0,0,0
"6-Oxa-bicyclo[3.1.0]hexan-3-one",0,0,0,0,0.0131954266666667,0,0,0,0,0,0,0
"7-Acetyl-6-ethyl-1,1,4,4-tetramethyltetralin",0,0,0,0,0,0,0,0,0.00334904726666667,0,0,0
"7,9-Di-tert-butyl-1-oxaspiro(4,5)deca-6,9-diene-2,8-dione",0,0,0,0,0,0,0,0,0,0.0067135385,0,0
"9-Methylbicyclo[3.3.1]nonane",0,0,0,0,0,0,0,0,0.0115619843666667,0.0056430095,0.00928679376666667,0
"9,12-Octadecadienoic acid (Z,Z)-",0,0,0,0,0.0109337153333333,0,0,0,0,0,0,0
"Acenaphthylene",0.0087484619,0,0,0,0,0,0,0,0,0,0,0
"Acetaldehyde",0,0,0,0,0.196839297666667,0,0,0,0,0.1377584265,0,0.100716808
"Acetamide",0,0.0338935286333333,0.00959676493333333,0,0.0125690313333333,0,0,0.0136746501333333,0.00587218496666667,0.1055890455,0,0
"Acetic acid ethenyl ester",0,0,0,0,0,0.0239590752,0,0,0,0,0,0
"Acetic acid, (acetyloxy)-",0,0,0,0,0,0,0,0,0,0,0,0.00804252933333333
"Acetic acid, butyl ester",0,0,0,0.0078419687,0,0,0,0,0,0,0,0
"Acetic acid, hydroxy-",0,0.0084397487,0,0,0,0,0,0,0,0,0,0
"Acetic acid, hydroxy-, methyl ester",0,0,0,0,0,0,0,0,0,0.050520998,0,0
"Acetic acid, phenylmethyl ester",0,0,0,0,0,0,0,0,0.0050531919,0,0,0
"Acetone cyanohydrin",0,0.00777084846666667,0,0,0,0,0,0,0,0,0,0
"Acetonitrile, (dimethylamino)-",0.0013835272,0.0237365547666667,0,0,0,0.003551526,0.0110490623333333,0,0,0,0,0
"Acetonitrile, hydroxy-",0,0,0,0.0426467809333333,0,0,0,0,0,0.0636042155,0.1779568504,0.0596161116666667
"Alanine",0,0,0,0,0,0,0,0.0502806134666667,0,0,0,0
"Aniline",0,0,0,0,0.00798416333333333,0,0,0,0,0.00617985,0.0021307156,0.00558683433333333
"Anisole",0,0,0,0.00228977493333333,0,0,0,0,0,0,0,0
"Aziridine, 1-methyl-",0,0,0,0,0,0,0,0.3635781622,0,1.7931410865,0,0.832919389333333
"Azulene, 1,2,3,5,6,7,8,8a-octahydro-1,4-dimethyl-7-(1-methylethenyl)-, [1S-(1α,7α,8aβ)]-",0,0.00470253243333333,0,0,0,0,0.002954732,0,0,0,0,0
"Benzaldehyde, 2-hydroxy-",0,0,0,0,0,0.00059506445,0,0,0,0,0,0
"Benzaldehyde, 2-methyl-",0,0,0,0,0,0.00457852675,0,0,0,0,0,0
"Benzaldehyde, 4-methoxy-",0.00145653515,0,0,0,0,0,0,0,0,0,0,0
"Benzene, (1-butylheptyl)-",0,0,0,0.0135144482666667,0,0,0,0,0.0368137539333333,0,0.0208438203,0
"Benzene, (1-butylhexyl)-",0.0087131028,0,0,0,0,0,0,0,0,0,0,0
"Benzene, (1-butylnonyl)-",0,0,0,0,0,0.00468843745,0,0,0,0,0,0
"Benzene, (1-butyloctyl)-",0,0,0,0.0087443287,0,0,0,0,0.0411862986,0,0,0
"Benzene, (1-ethylnonyl)-",0.01731279125,0,0,0,0,0,0,0,0,0,0,0
"Benzene, (1-pentylheptyl)-",0,0,0,0,0,0.01140791685,0,0,0,0,0.0222768849,0
"Benzene, (1-propyldecyl)-",0,0,0,0,0,0.0023844784,0,0,0,0,0,0
"Benzene, (1-propylheptyl)-",0.00776533325,0.0090478036,0,0,0,0,0,0,0,0.029265371,0,0
"Benzene, (1-propylnonyl)-",0,0,0,0,0,0,0,0,0,0,0.0089368492,0
"Benzene, (1-propyloctyl)-",0,0,0,0.0045725148,0,0,0,0,0.0186874899333333,0,0,0
"Benzene, 1-chloro-2-(trifluoromethyl)-",0,0,0,0,0,0,0,0,0,0.0051873005,0,0
"Benzene, 1-chloro-3-(trifluoromethyl)-",0,0,0,0,0,0,0.001942907,0,0,0,0,0
"Benzene, 1-ethenyl-2-methyl-",0,0,0,0,0,0,0,0,0,0,0,0.0223559873333333
"Benzene, 1-ethenyl-3-methyl-",0,0.0154533179,0,0,0,0,0,0,0,0,0,0
"Benzene, 1-ethenyl-4-ethyl-",0,0,0,0,0,0,0,0,0,0.0105188125,0,0
"Benzene, 1-ethyl-3-methyl-",0,0,0,0,0,0.2249131018,0,0,0,0,0,0
"Benzene, 1-ethyl-3,5-dimethyl-",0.005021987,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 1-ethyl-4-(2-methylpropyl)-",0,0,0,0,0,0,0.026231781,0,0,0,0,0
"Benzene, 1-ethynyl-4-methyl-",0,0,0,0,0.015280431,0,0,0,0,0,0,0
"Benzene, 1-methoxy-2-methyl-",0,0,0,0.00250633323333333,0,0,0,0,0,0,0,0
"Benzene, 1-methyl-3-(1-methylethyl)-",0,0,0,0,0,0.0100260738,0,0,0,0,0,0
"Benzene, 1-methyl-4-butyl",0,0,0,0,0,0,0,0,0,0,0.0218317022,0
"benzene, 1,1'-(1-methylethylidene)bis[4-methyl-",0.00310988695,0,0,0,0,0,0.00228568666666667,0,0,0,0,0
"Benzene, 1,2,3,4-tetrafluoro-",0,0,0,0,0,0,0.0328310106666667,0,0,0,0,0
"Benzene, 1,2,3,5-tetramethyl-",0,0,0,0,0,0.00822697675,0,0,0,0,0,0
"Benzene, 1,2,4,5-tetrafluoro-3-(trifluoromethyl)-",0.00134934755,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 1,3-diethyl-",0,0,0,0,0,0,0,0,0,0,0.0456556753,0
"Benzene, 1,3-dimethyl-",0,0,0,0,0,0,0,0,0,0.627568731,0,0
"Benzene, 1,3-dimethyl-5-(1-methylethyl)-",0,0,0,0,0,0,0,0,0.00477995473333333,0,0,0
"Benzene, 2-ethyl-1,4-dimethyl-",0.00451077955,0,0,0,0,0,0,0,0,0,0,0
"Benzene, 2-propenyl-",0.00097771595,0,0.001221109,0,0,0,0,0,0,0,0,0
"Benzene, 2,4-diethyl-1-methyl-",0,0,0,0,0,0.0031843234,0,0,0,0,0.0240876889666667,0
"Benzene, 4-ethenyl-1,2-dimethyl-",0,0,0,0,0,0,0,0,0,0,0.0162822234,0
"Benzene, cyclopropyl-",0,0,0,0,0,0,0,0,0,0,0,0.0104664116666667
"Benzene, iodo-",0,0,0,0,0,0,0.012902205,0,0,0,0.00225605006666667,0
"Benzene, n-butyl-",0,0,0,0,0.0137568866666667,0,0,0,0,0,0,0
"Benzene, pentamethyl-",0,0,0,0.00410850433333333,0,0,0,0,0,0,0,0
"Benzene, pentyl-",0,0,0,0,0,0,0.0194105446666667,0,0,0,0,0
"Benzene, tert-butyl-",0,0.0036374682,0,0,0,0,0.003766771,0,0,0,0,0
"Benzeneacetaldehyde",0,0,0,0,0,0.0076483963,0,0,0,0,0,0
"Benzofuran, 2-methyl-",0,0,0,0,0,0.005789494,0,0,0,0,0,0
"Benzofuran, 2,3-dihydro-2,2,4,6-tetramethyl-",0,0,0,0,0,0,0,0,0,0.0067021675,0,0
"Benzoic acid, 2-ethylhexyl ester",0,0,0,0,0,0.003368249,0,0,0,0,0,0
"Benzoic acid, 2-methyl-, anhydride",0,0,0,0,0,0,0,0,0,0.0034129605,0,0
"Benzoic acid, methyl ester",0,0,0,0,0,0,0.028107515,0,0,0,0,0
"Benzonitrile",0,0.3023336197,0,0,0,0,0.229992965,0,0,0,0.0900259745666667,0
"Benzoxazole",0,0,0,0,0,0.0010079644,0,0,0,0.0028972805,0,0
"Bicyclo[2.2.1]heptane, 2,2-dimethyl-3-methylene-, (1S)-",0,0,0,0,0,0,0,0,0,0,0.00369395856666667,0
"Bicyclo[3.1.0]hex-2-ene, 2-methyl-5-(1-methylethyl)-",0,0,0,0,0,0,0,0,0,0,0.00182315466666667,0
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",0.00638607005,0,0,0,0,0,0,0,0,0,0,0
"Bicyclo[4.1.0]heptane, 3-methyl-7-pentyl-",0,0,0,0,0,0,0,0,0,0,0.00804752996666667,0
"Bis-(ethoxycarbonyl)methoxymethyloxyiminomethane",0,0.8253772633,0,0,0,0,0,0,0,0.5385970855,0,0
"Bis(dimethylamino)trifluorophosphorane",0,0,0,0,0,0,0,0,0,0,0.953072933733333,0
"Bromoacetone",0.0052751065,0,0,0.00563509826666667,0,0,0,0,0.0065073998,0,0,0
"Butanal, 2-methyl-",0,0.0926774214666667,0,0,0,0,0,0,0,0,0,0
"Butanal, 3-methyl-",0,0,0,0,0,0.02210561865,0,0,0,0,0,0
"Butane",0,0,0,0,0,0,0.051937052,0,0,0,0,0
"Butane, 2,2-dimethyl-",0.00791529725,0,0,0,0,0,0,0,0,0,0,0
"Butane, 2,2,3,3-tetramethyl-",0.02807359285,0,0,0,0,0,0,0,0,0,0,0.029638395
"Butanenitrile",0,0,0,0,0.0214773196666667,0,0,0.0073336526,0,0,0,0
"Butanenitrile, 2-methyl-",0,0.0439076134,0.0051732811,0,0,0.00944284735,0,0,0,0,0,0
"Butanenitrile, 3-methyl-",0.069871273,0,0,0.0300136100333333,0,0.1182709829,0,0,0.0217367230666667,0,0,0
"Butanoic acid, 2-oxo-, ethyl ester",0.02891419225,0.0476837571333333,0,0,0,0,0,0,0,0,0,0
"Camphene",0.0056451072,0,0,0,0,0,0,0,0,0,0,0
"Caprolactam",0.0301609517,0,0,0,0,0,0,0,0,0,0,0
"Carbamic acid, methyl ester",0.01918079045,0,0,0,0,0.0515382125,0,0,0,0.0390157815,0,0
"Carbamic acid, monoammonium salt",0,0,0,0,0,2.57472075075,0,0,0,0,0,0
"Carbon Tetrachloride",0.0085255234,0,0,0,0,0.0056457696,0,0,0,0,0,0
"Carbonic acid, dimethyl ester",0,0,0,0,0,0,0,0,0,0.054835795,0,0
"Cedrol",0,0,0,0.0019220272,0,0,0,0,0,0,0,0
"CH3C(O)CH2CH2OH",0,0,0,0,0,0,0,0,0,0.007360305,0,0
"cis-Dihydrocarvone",0,0,0,0,0,0,0,0,0,0.0021684245,0,0
"Cyclobutane",0,0,0,0,0,0.01649979595,0,0,0,0,0,0
"Cyclodecane",0,0,0,0,0,0,0,0,0,0.016233604,0,0
"Cyclohexane",0,0,0,0.0157185502666667,0,0,0,0,0.0209076673666667,0,0.0283748100333333,0
"Cyclohexane, (4-methylpentyl)-",0,0,0,0.00729551026666667,0,0,0,0,0,0,0,0
"Cyclohexane, 1-ethyl-2-methyl-",0,0,0,0,0,0.02794206395,0,0,0,0,0,0
"Cyclohexane, 1-ethyl-2,3-dimethyl-",0,0,0,0,0,0,0,0,0,0,0.0188315764666667,0
"Cyclohexane, 1,1,2,3-tetramethyl-",0.0062251245,0,0,0,0,0,0,0,0,0,0,0
"Cyclohexane, 1,2,3-trimethyl-",0.0096350483,0,0,0,0,0,0,0,0,0,0.00669851703333333,0
"Cyclohexane, 1,3-dimethyl-, cis-",0,0,0,0.0137431101333333,0,0,0,0,0.020496417,0,0.026727561,0
"Cyclohexane, 1,3-dimethyl-2-methylene-, trans-",0,0,0,0,0,0,0,0,0,0.007670914,0,0
"Cyclohexane, 1,4-dimethyl-, cis-",0,0,0,0,0,0,0,0,0,0,0.0078103628,0
"Cyclohexane, 3-ethyl-5-methyl-1-propyl-",0,0.00593552173333333,0,0,0,0,0.00797027366666667,0,0,0,0,0
"Cyclohexane, isothiocyanato-",0.26298658445,0,0,0,0,0,0,0,0,0,0,0
"Cyclohexane, methyl-",0,0,0,0,0,0,0,0,0,0,0.0344947645333333,0
"Cyclohexanepropanol-",0,0,0,0,0,0.00414232695,0,0,0,0,0,0
"Cyclohexanol",0,0,0,0,0,0,0.00446138833333333,0,0.00540378756666667,0.004958299,0,0
"Cyclohexene, 1-methyl-",0,0,0,0,0,0.0048431472,0,0,0,0,0,0
"Cyclohexene, 1,5,5-trimethyl-3-methylene-",0,0,0,0,0.00277430766666667,0,0,0,0,0.0030620665,0,0.002966018
"Cyclohexene, 3,3,5-trimethyl-",0,0,0,0,0,0,0,0,0,0,0.00511095456666667,0
"Cyclohexene, 4-(4-ethylcyclohexyl)-1-pentyl-",0,0,0,0,0.0128178493333333,0,0,0,0,0,0,0
"Cyclooctane, 1,4-dimethyl-, trans-",0.0163958619,0,0,0,0,0,0,0,0,0,0,0
"Cyclopentane, 1-methyl-3-(1-methylethyl)-",0,0,0,0,0,0,0,0,0.00258983206666667,0,0,0
"Cyclopentane, 1,3-dimethyl-, cis-",0,0,0,0,0,0,0,0,0,0.0601879115,0,0
"Cyclopentene",0.0118160656,0,0,0,0,0,0,0,0,0,0,0
"Cyclopropane, 1,1-diethyl-",0,0,0,0,0,0,0,0,0,0,0,0.00803426033333333
"Cyclopropane, 1,1-dimethyl-",0,0,0,0.00805768863333333,0,0.0205295929,0,0,0.0470980581666667,0,0,0
"Cyclopropane, ethyl-",0.09147371495,0,0,0,0,0,0,0,0,0,0,0
"Cyclopropane, ethylidene-",0,0,0,0,0.286114228666667,0,0,0,0,0.163507102,0.117945351933333,0.128037471666667
"Cyclopropanecarboxylic acid, 1-amino-",0,0,0,0.0021738488,0,0,0,0,0,0,0,0
"Cyclopropyl carbinol",0,0,0,0,0.0812946096666667,0,0,0,0,0.045309779,0,0.0584284696666667
"D-Alanine",0,0,0,0,0,0.00830416825,0,0,0,0,0,0
"Decane, 2-methyl-",0.0079092044,0,0,0,0,0,0,0,0,0,0,0
"Decane, 2,6,8-trimethyl-",0,0,0,0.0100008961333333,0,0,0,0,0,0,0,0
"Decane, 3-methyl-",0,0,0,0,0,0.00777435505,0,0,0,0,0,0
"Desflurane",0.00185796545,0,0,0,0,0,0,0,0,0,0,0
"Diacetyl sulphide",0.28597921635,0,0,0,0,0,0,0,0,0,0,0
"Diethyl carbonate",0,0,0,0,0,0,0,0,0,0.0136405945,0,0
"Diethyl Phthalate",0.00922120675,0,0,0,0,0,0,0,0,0,0,0
"Dimethyl ether",0.0121667989,0,0,0,0,0,0,0,0,0,0,0
"Dimethyl phthalate",0,0,0.0016458436,0,0,0,0,0,0,0,0,0
"Dimethyl sulfide",0.0654851754,0,0,0,0,0,0.116723411,0,0,0,0,0
"Dimethyl trisulfide",0.188018996,0.759462322033333,0.0360608667666667,0.0008337831,0,0.00160514745,0.006452122,0.00215263486666667,0,0,0.00392459896666667,0.001961742
"Dimethylamine",0.1144239404,0,0,0,0,0,0,0,0,0,0,0
"Diphenyl sulfide",0,0,0,0,0,0.00402983215,0,0,0,0,0,0
"Disulfide, bis(1,1,3,3-tetramethylbutyl)",0.0024188201,0,0,0,0,0,0,0,0,0,0,0
"Dodecane",0.02569395015,0,0,0,0,0.0288110137,0,0,0,0,0,0
"Dodecane, 2,5-dimethyl-",0,0,0,0,0,0,0.307356677333333,0,0,0,0,0
"Dodecane, 2,7,10-trimethyl-",0.0421576768,0,0,0,0,0,0,0,0,0,0,0
"Dodecyl acrylate",0.0037239135,0,0,0,0,0,0,0,0,0,0,0
"Dotriacontane",0.0402160344,0,0,0,0,0,0,0,0,0,0,0
"E-11-Tetradecen-1-ol trifluoroacetate",0,0,0,0,0,0,0,0,0.0247347493666667,0,0.0208428339333333,0
"Ethane",0,0.00591829446666667,0,0,0,0,0,0,0,0,0,0
"Ethane, 1,2-dichloro-",0.01350546385,0,0,0,0,0,0,0,0,0,0,0
"Ethane, nitro-",0,0.0431434311333333,0,0,0,0.08877760825,0,0,0,0,0,0
"Ethanimidic acid, ethyl ester",0.0289502103,0,0,0,0,0,0,0,0,0,0,0
"Ethanol, 2-(2-methoxyethoxy)-",0,0,0,0,0,0,0,0,0,0.05542082,0,0
"Ethanol, 2-[2-(2-ethoxyethoxy)ethoxy]-",0,0,0,0,0,0,0.0284729636666667,0,0,0,0,0
"Ethanol, 2-nitro-",0,0,0,0,0,0,0,0,0,0.075244706,0,0
"Ethanol, 2,2-dichloro-",0,0,0,0,0,0.02041495595,0,0,0,0,0,0
"Ethanol, 2,2,2-trifluoro-",0.0173727757,0,0,0,0,0,0,0,0,0,0,0
"Ethanol, 2,2'-oxybis-",0,0,0,0,0,0,0,0.0544208232,0,0,0,0
"Ethanol, 2,2'-oxybis-, dinitrate",0,0,0,0,0,0,0,0,0,0.0078836455,0,0
"Ethanone, 1-(2,4-difluorophenyl)-",0.0005848129,0,0,0,0,0,0,0,0,0,0,0
"Ether, 1-butylvinyl methyl",0,0,0,0,0,0,0,0.00272083686666667,0,0,0,0
"Ethyl Acetate",0,0,0,0.0569207244,0,0.05433028005,0,0,0.197427235566667,0,0,0
"Ethyl formate",0,0,0,0,0.028206493,0,0.0117158413333333,0,0,0,0,0
"Ethyl-1-propenyl ether",0,0,0,0,0,0,0,0,0,0.0014594635,0,0
"Ethylene glycol monoisobutyl ether",0,0,0,0,0,0,0,0,0,0.034180984,0,0
"Ethylenimine",0.0094615898,0,0,0,0,0.03562050185,0,0,0,0,0,0
"Ethyllinalool",0,0.0121946357333333,0,0,0,0,0.0210863636666667,0,0,0,0,0
"Eucalyptol",0.00637519655,0,0,0,0,0.00987965365,0,0,0,0,0,0
"Formamide",0,0,0,0,0,0,0,0,0,0.0310619465,0,0
"Formamide, N-methyl-",0,0,0,0,0,0,0,0,0,0.0019142735,0,0
"Formamide, N,N-dibutyl-",0,0.0030875621,0,0,0,0.00777078925,0,0,0,0,0,0
"Formamide, N,N-dimethyl-",0.00229796185,0,0,0,0,0,0,0,0,0,0,0
"Furan, 2-ethyl-",0,0,0,0,0,0.01123027095,0,0,0,0,0,0
"Furan, 2-ethyl-5-methyl-",0.0051193029,0,0,0,0,0,0,0,0,0,0,0
"Furan, 2-methyl-",0.01706449655,0,0,0,0,0,0,0,0,0,0,0
"Furan, 2-pentyl-",0,0,0,0,0.052274802,0,0,0,0,0,0,0
"Furan, 2,5-dimethyl-",0.042114328,0.0484828927,0,0,0.007969315,0,0,0,0,0,0,0
"Furfural",0,0,0,0,0,0,0.034284788,0,0,0,0,0
"Glycerin",0,0,0,0,0,0,0,0.0157287925,0,0,0,0
"Glycine, ethyl ester",0,0,0,0,0,0.03191552055,0,0,0,0,0,0
"Guanidine carbonate",0,0,0,0,0,0,0.00473523766666667,0.00217907253333333,0,0,0,0
"Heptacosane",0,0.0569166874666667,0,0,0,0,0,0,0,0,0,0
"Heptane, 1-chloro-",0,0,0,0,0,0.0015994731,0,0,0,0,0,0
"Heptane, 2-methyl-",0,0,0,0,0,0.0756593071,0,0,0,0,0,0
"Heptane, 2,2,4,6,6-pentamethyl-",0,0,0,0,0,0,0.459887014333333,0,0,0,0,0
"Heptane, 2,4-dimethyl-",0,0.244496872866667,0,0,0,0.02949119475,0.203065323666667,0,0,0,0,0
