"","Tissue1_SS2","Tissue1_SS3","Tissue1_SS4","Tissue1_SS5","Tissue1_SS6","Tissue2_SS2","Tissue2_SS3","Tissue2_SS4","Tissue2_SS5","Tissue2_SS6","Tissue3_SS5","Tissue3_SS6"
"Heptane, 2,5-dimethyl-",0,0,0,0.00826258763333333,0,0,0,0,0,0,0,0
"Heptane, 2,6-dimethyl-",0,0,0,0,0,0.0177356578,0,0,0,0,0,0
"Heptane, 3-(chloromethyl)-",0.0072328046,0,0,0,0,0,0,0,0,0,0,0
"Heptane, 3-ethyl-2-methyl-",0,0,0,0.00960773956666667,0,0,0,0,0,0.0097355015,0,0
"Heptane, 3-methyl-",0,0,0,0,0,0.07811626835,0,0,0,0,0,0
"Heptane, 3,3,4-trimethyl-",0.00613847885,0,0,0,0,0,0,0,0,0,0,0
"Heptane, 3,5-dimethyl-",0.0128989033,0,0,0,0,0,0,0,0,0,0,0
"Heptanonitrile",0.0022188759,0.0261322124666667,0.00496202186666667,0,0,0.00119014215,0.00729661466666667,0,0,0,0,0
"Hexane, 2,2,4-trimethyl-",0,0,0,0.0130185512333333,0,0,0,0,0,0,0,0
"Hexane, 2,3-dimethyl-",0,0,0,0,0,0.0668559167,0,0,0,0.1202990455,0,0.228286326666667
"Hexane, 2,3,5-trimethyl-",0,0,0,0,0,0.03745859235,0,0,0,0,0,0
"Hexane, 2,4-dimethyl-",0,0,0,0,0,0,0,0,0,0.187378544,0,0
"Hexane, 2,5-dimethyl-",0,0.206035271033333,0,0,0,0,0,0,0,0,0,0
"Hexane, 3-methyl-4-methylene-",0,0,0,0,0,0,0,0,0,0.0129841025,0,0
"Hexane, 3,3-dimethyl-",0,0,0,0,0,0,0,0,0,0.0390607725,0,0
"Hexane, 3,4-dimethyl-",0,0,0,0,0,0,0,0,0,0.004062974,0,0
"Hexanenitrile",0,0,0.0199498560666667,0,0.007241354,0.00273550295,0,0.00361847063333333,0,0,0,0
"Hexanoic acid",0,0,0,0,0.0191495143333333,0.00577696125,0,0,0,0.0179512605,0,0.021428011
"Hexestrol",0,0,0,0,0,0,0,0,0,0.0269366915,0,0
"Hydrazine",0,0,0,0,0,0,0,0,0,0.2937824555,0,0
"Hydrazine, trimethyl-",0,0,0,0,0,0.03521860885,0,0,0,0,0,0
"Hydrazinecarboxamide",0,0,0,0,0,0,0,0,0,0.3048151745,0,0
"Hydroxylamine",0.22716440075,0,0,0,0,0,0,0,0,0,0,0
"Indan-1,3-diol monopropionate",0,0,0,0,0,0.00145199365,0,0,0,0,0,0
"Indole",0,0,0,0,0,0,0,0,0,0.023123917,0,0
"Isoamyl cyanide",0,0,0,0,0,0,0,0,0,0.031192998,0,0
"Isobornyl formate",0,0,0,0.00277618746666667,0,0,0,0,0,0,0,0
"Isobutyronitrile",0,0,0.0087920022,0.00811503596666667,0,0,0,0.0154150384,0,0,0,0
"Isopropyl myristate",0,0,0,0,0,0,0,0.0331736825333333,0,0,0,0
"Isopropylcyclobutane",0,0,0,0,0,0,0.165657719333333,0,0,0,0,0
"Isothiazole, 3-methyl-",0.0012652976,0,0,0,0,0,0,0,0,0,0,0
"l-Alanine ethylamide",0,0,0,0,0,0,0,0,0,0,0,0.0748840692966667
"L-Alanine, 3-sulfo-",0.0172202532,0,0.100596860466667,0,0,0,0,0,0,1.589584653,0,0
"Linalool",0,0,0,0,0,0.002568755,0,0,0,0,0,0
"Longifolene",0.00458684775,0,0,0,0,0.00185449635,0,0,0,0,0,0
"Mandelamide",0,0,0,0,0,0,0.02052544,0,0,0,0,0
"Manganese, acetylpentacarbonyl-, (OC-6-21)-",0,0,0,0,0,0,0,0,0.0198112388666667,0,0.0533256,0
"Mesitylene",0,0,0,0,0,0,0,0,0,0.266071467,0,0
"Methacrolein",0,0,0,0,0,0.0327359034,0,0,0,0,0,0
"Methallyl cyanide",0.0091123412,0,0,0,0,0,0,0,0.00606651416666667,0.012428779,0,0
"Methane, isocyanato-",0,0,0,0,0,0,0.00636935533333333,0,0,0,0,0
"Methane, isothiocyanato-",0,0,0,0,0,0,0.00288129366666667,0,0,0,0,0
"Methane, oxybis[dichloro-",0,0,0,0,0,0,0,0,0.0142878149666667,0,0.0219331575333333,0
"Methane, tribromo-",0.0007070106,0,0,0,0,0,0,0,0,0,0.000943658733333333,0
"Methanesulfonamide, N,N-dimethyl-",0,0,0,0,0,0,0,0,0.0088434993,0,0,0
"Methanesulfonyl chloride",0,0.0157452152333333,0,0,0,0,0,0,0,0,0,0
"Methenamine",0,0.131076384266667,0.0519126730333333,0.277158411033333,0,0,0.322541074666667,0.4312134083,0.1650563504,0,0.219473668033333,0
"Methyl dimethylcarbamate",0,0,0,0,0,0.0016146512,0,0,0,0,0,0
"Methyl formate",0.00867254615,0,0,0,0,0,0,0,0,0,0,0
"Methyl Isobutyl Ketone",0.0187914781,0.2513014519,0,0,0,0,0.243200765333333,0,0,0,0,0
"Methyl isocyanide",0.1317760979,0.196246520566667,0,0,0.950643397,0.06943896485,0.219155098,0,0,0,0,0
"Methyl methacrylate",0,0,0,0.00613139386666667,0,0,0,0,0,0,0,0
"Methyl nitrite",0,0,0,0,0,0.70036838625,0,0,0,0,0,0
"Methyl salicylate",0,0,0,0,0,0.00056570825,0,0,0,0,0,0
"Methylacrylonitrile",0,0.00618460033333333,0,0,0,0.003892358,0.00377306333333333,0,0,0.014388558,0,0
"Methylamine, N,N-dimethyl-",0,0.613285401533333,0.141859511266667,0.322352440233333,0.506263273666667,1.8480804588,0.849288583666667,0.190030913,0,0.0111202895,0,0
"Monoethanolamine",0.0205657721,0,0,0,0,0,0,0,0,0,0,0
"n-Butyl methacrylate",0,0,0,0,0,0.01230026305,0,0,0,0,0,0
"N-Nitrosodimethylamine",0,0,0,0,0.00292437466666667,0,0.007380953,0,0,0.0018820995,0,0
"N,N,O-Triacetylhydroxylamine",0,0,0,0,0,0,0,0,0,2.7053860345,0,0
"Naphthalene, 1-ethyl-",0,0,0.00186559033333333,0,0,0.00076564575,0,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-1-methyl-",0,0,0,0,0,0.00122320785,0,0,0,0,0,0
"Naphthalene, 1,2,3,4-tetrahydro-1,1,6-trimethyl-",0,0,0,0,0.009806997,0,0,0,0,0.0100426905,0,0.00757844233333333
"Naphthalene, 1,2,3,4-tetrahydro-1,6,8-trimethyl-",0,0,0,0,0.00518102733333333,0,0,0,0,0,0,0.00410662866666667
"Naphthalene, 1,2,3,4-tetrahydro-5-methyl-",0,0,0,0,0,0.0035044729,0,0,0,0,0.0277878858333333,0
"Naphthalene, 1,4-dimethyl-",0.01470008945,0,0,0,0,0,0,0,0,0,0,0
"Naphthalene, 1,6-dimethyl-",0,0,0,0,0,0.000694542,0,0,0,0,0,0
"Naphthalene, 1,7-dimethyl-",0.0026821529,0,0,0,0,0,0,0,0,0,0,0
"Naphtho[2,1-b]furan, dodecahydro-3a,6,6,9a-tetramethyl-",0.00128306575,0,0,0,0,0,0,0,0,0,0,0
"Nonane, 1-chloro-",0.00581395945,0,0,0,0,0,0,0,0,0,0,0
"Nonane, 2,5-dimethyl-",0,0,0,0,0,0,0,0,0,0.0140986055,0,0.022461396
"Nonane, 3-methyl-",0.00792368505,0.107908719533333,0,0,0,0,0.117228161666667,0,0,0,0,0
"Nonane, 4,5-dimethyl-",0,0,0,0,0,0,0,0,0,0.0080157315,0,0
"o-Cymene",0,0,0,0,0,0.0305572537,0,0,0,0,0,0
"Octadecane, 6-methyl-",0.0036310991,0,0,0,0,0,0,0,0,0,0,0
"Octane, 1-chloro-",0,0,0,0,0,0,0,0,0.00414088666666667,0,0.0094126262,0
"Octane, 2-methyl-",0,0,0,0,0,0,0,0,0.0174296621,0,0,0
"Octane, 2,2,6-trimethyl-",0.00394631135,0,0,0,0,0.00969269905,0,0,0,0,0,0
"Octane, 3-methyl-",0.01484875445,0,0,0,0,0,0,0,0,0,0,0
"Octane, 3,5-dimethyl-",0,0,0,0,0.0156146906666667,0,0,0,0,0,0,0
"Octane, 4-ethyl-",0,0,0,0.00661007436666667,0,0.00598847015,0,0,0.00816455253333333,0,0,0
"Octane, 4-methyl-",0.0186146014,0,0,0,0,0,0,0,0,0,0,0
"Oxazole",0,0,0,0,0,0,0.023135759,0,0,0,0,0
"Oxazolidine, 4,4-dimethyl-",0,0,0,0,0,0,0,0.0222436618,0,0,0,0
"Oxirane, 2-ethyl-2-methyl-",0,0.0080195549,0,0,0,0,0.010865825,0,0.0115900673333333,0,0.0202129225,0
"p-Aminotoluene",0,0,0,0,0.0240749593333333,0,0,0,0,0,0,0
"p-Cresol",0.00135461255,0,0,0,0,0.00444264945,0,0,0.00329867846666667,0,0.00192613266666667,0
"p-Cymene",0,0,0,0,0,0,0,0,0,0,0,0.0514662273333333
"p-Mentha-1,5,8-triene",0.01424487205,0,0,0,0,0,0,0,0,0,0,0
"Pentalene, octahydro-",0,0,0,0,0,0,0.0196387903333333,0,0,0,0,0
"Pentane",0,0,0,0,0,0,0.674556896,0,0,0,0,0
"Pentane, 2-methyl-",0,0,0.0232830790666667,0,0,0,0,0,0,0,0,0
"Pentane, 2,2-dimethyl-",0.0015985672,0,0,0,0,0,0,0,0,0,0,0
"Pentane, 2,2,4-trimethyl-",0,0,0,0,0,0,0.733024110666667,0,0,0,0,0
"Pentane, 2,3,3-trimethyl-",0,0,0,0,0,0.08455581515,0,0,0,0,0,0
"Pentane, 3-ethyl-2,2-dimethyl-",0,0,0,0,0,0.138823616,0,0,0,0,0,0
"Pentane, 3-methyl-",0.0356851582,0,0,0,0,0,0,0,0,0,0,0
"Pentanoic acid",0.00816915425,0,0,0,0.008651187,0,0,0,0,0.009071523,0,0.0117290863333333
"Perfluorooctane",0,0,0,0,0,0,0,0,0.00776493606666667,0.013631227,0.0126717680666667,0
"Phenol, 2-(1-methylethyl)-",0,0,0.00288557236666667,0,0,0,0.00186986566666667,0,0,0,0,0
"Phenol, 2-(1,1-dimethylethyl)-",0,0,0,0,0.00227732933333333,0,0,0,0,0.005370085,0,0
"Phenol, 2-ethyl-",0,0,0,0,0,0,0,0,0,0.0117856275,0,0
"Phenol, 3,5-bis(1,1-dimethylethyl)-",0,0,0,0,0,0,0.00157319533333333,0,0,0,0,0
"Phenol, 4-(1,1-dimethylpropyl)-",0,0.0428801257666667,0,0,0,0,0.055318657,0,0,0,0.00216052966666667,0
"Phenol, 4-(1,1,3,3-tetramethylbutyl)-",0,0,0,0,0,0,0,0,0,0.034768678,0,0
"Phenol, 4-ethyl-",0,0.00249813536666667,0,0,0,0,0.00450054966666667,0,0,0,0,0
"Phenylethyl Alcohol",0,0.0535334941,0,0,0,0,0.0665805,0,0,0,0,0
"Phthalic acid, 2-isopropylphenyl methyl ester",0,0.00180306953333333,0,0,0,0,0,0,0,0,0,0
"Phthalic acid, bis(2-pentyl) ester",0,0,0,0,0,0.00296910935,0,0,0,0,0,0
"Phthalic acid, isobutyl tridec-2-yn-1-yl ester",0,0,0,0,0,0,0,0,0,0.005767815,0,0
"Propanal",0,0,0,0,0,0.04591084645,0,0,0,0,0,0
"Propanal dibenzyl acetal",0,0,0,0,0,0,0,0,0,0.916492947,0,0
"Propane, 2,2-dimethoxy-",0,0,0,0.0095199252,0,0,0.012049445,0,0,0,0.00538539516666667,0
"Propanedinitrile, cyclohexyl(2-methylcyclohexyl)-",0,0.0148318545,0,0,0,0,0,0,0,0,0,0
"Propanenitrile, 3-(dimethylamino)-",0,0,0.00181696336666667,0,0,0,0.0102157726666667,0,0,0.005185214,0,0
"Propanoic acid",0,0,0,0,0,0,0,0,0,0.025408109,0,0.005389028
"Propanoic acid, 2-hydroxy-, methyl ester, (±)-",0.0015877023,0,0,0,0,0,0,0,0,0.0070124015,0,0
"Propanoic acid, 2-hydroxy-2-methyl-, ethyl ester",0,0,0,0,0,0,0,0,0,0.0014834575,0,0
"Propanoic acid, 2-methyl-, 3-hydroxy-2,2,4-trimethylpentyl ester",0.0186365877,0,0,0,0,0,0,0,0,0,0,0
"Propanoic acid, 2-oxo-",0.06571478705,0,0,0,0,0,0.102550961,0,0,0,0,0
"Propanoic acid, 2-oxo-, methyl ester",0,0,0,0,0,0,0.00654462433333333,0,0,0.0074967305,0,0
"Propene",0,0,0,0,0.0228482476666667,0,0,0,0,0,0,0
"Propiolactone",0.0078625199,0,0,0,0,0,0,0,0,0,0,0
"Propofol",0,0,0,0,0,0,0,0,0,0.002075565,0,0
"Propylene Glycol",0,0,0,0,0,0,0,0,0,0.1786776635,0,0
"Pyrazine",0,0,0,0.0028858456,0,0,0,0,0.0411413346666667,0.7459784985,0.00445439646666667,0
"Pyrazine, 2-ethyl-3-methyl-",0,0,0,0,0,0,0,0,0,0.0048500515,0,0
"Pyrazine, 2-ethyl-3,5-dimethyl-",0,0,0,0,0,0,0,0,0.0111076224,0,0,0
"Pyrazine, 2-ethyl-6-methyl-",0,0,0,0,0,0,0.003909428,0,0,0,0,0
"Pyrazine, 2,3-dimethyl-",0.0041083654,0,0,0,0,0,0.00953533766666667,0.00672951113333333,0.0101190459,0.00544003,0,0
"Pyrazine, 2,5-dimethyl-",0,0,0,0,0,0.0177200641,0.104837266666667,0,0.112354571666667,0.0915855585,0,0.008327817
"Pyrazine, 2,6-dimethyl-",0,0.0174212867,0,0,0,0,0,0,0,0,0,0
"Pyrazine, 3-ethyl-2,5-dimethyl-",0,0,0,0,0,0,0.0112667583333333,0,0.00903435213333333,0.0185328215,0,0
"Pyrazine, ethenyl-",0,0,0,0,0,0,0,0,0,0.04233124,0,0
"Pyrazine, methyl-",0,0,0,0.0028720909,0.0131649606666667,0.01049998305,0,0,0.0382093117666667,0.1038519435,0.00182687636666667,0.008553101
"Pyrazine, trimethyl-",0,0,0,0,0,0.00235361585,0.029727389,0.0131572345666667,0.0381857348,0.02706999,0,0
"Pyridine",0.0125978342,0.0375785321,0.00697404306666667,0,0.0167312546666667,0.0073628703,0.044757168,0.00674369583333333,0,0.0277703645,0,0.00842669333333333
"Pyridine, 2-ethyl-",0,0.00378361506666667,0,0,0,0,0.002179055,0,0,0,0,0
"Pyridine, 2-ethyl-6-methyl-",0.00232067335,0,0,0,0,0,0,0,0,0,0,0
"Pyridine, 2-methyl-",0.0145147558,0.0448354504,0.0322684884333333,0.0166425337,0.044389635,0,0.0405535253333333,0.0117229680666667,0.0274385164333333,0.1234997885,0.0121292563333333,0.0300276203333333
"Pyridine, 2,4-dimethyl-",0.0455877176,0.1116391781,0,0,0,0.00792109345,0.0549953526666667,0,0,0,0,0.335714326
"Pyridine, 2,4,6-trimethyl-",0.01423501255,0.0171169480666667,0,0.0164887557666667,0.105274963,0.00240991375,0.002582601,0,0.046589042,0.3867121565,0,0.122748186666667
"Pyridine, 5-ethenyl-2-methyl-",0,0,0,0,0,0,0,0.0080436964,0,0,0,0
"Pyrimidine-2,4(1H,3H)-dione, 5-amino-6-nitroso-",0,0,0,0,0,0,0,0,0,0.011951364,0,0
"Pyrimidine, 4-butyl-3,4-dihydro-5-methyl-",0.00282511025,0.0175792927666667,0,0,0,0,0,0,0,0,0,0
"Pyrimidine, 4-methyl-",0.0090039528,0.00840438366666667,0.00228904566666667,0.0094641209,0.00410637733333333,0.0042498009,0.0146923633333333,0.0155220689666667,0.0077797117,0.0137882855,0.0058798739,0.00530766333333333
"Pyrimidine, 4,6-dimethyl-",0,0.0029055136,0,0,0,0,0,0,0,0,0,0
"Pyrrole",0,0.0174236360333333,0,0,0,0,0.022110557,0,0,0,0,0
"R-(-)-1,2-propanediol",0,0.0129576492333333,0,0,0,0,0,0,0,0,0,0
"Seychellene",0,0,0,0,0,0,0.003091457,0,0,0,0,0
"Spiro[4.5]decane",0,0,0,0,0,0,0,0,0.0178072017333333,0,0,0
"Succinic acid, 2-chloro-6-fluorophenyl 4-methoxybenzyl ester",0,0,0,0,0,0,0,0,0,0.0071742525,0,0
"Succinimide",0,0,0,0,0,0,0,0,0,0.0726224955,0,0
"Sulfurous acid, butyl 2-ethylhexyl ester",0,0.406524216233333,0,0,0,0,0,0,0,0,0,0
"Sulfurous acid, butyl tridecyl ester",0,0,0,0,0,0,0,0,0,0.018946351,0,0
"Tetrahydrofuran",0,0,0,0,0,0.0190214922,0,0,0,0,0,0
"Thiazole",0.0016696586,0.0040605335,0,0,0,0,0.00625226933333333,0,0.00339278486666667,0,0.00126620336666667,0
"Thiocyanic acid, 1,1,3-trimethyl-3-phenylbutyl ester",0,0.00853212096666667,0,0,0,0,0.00873205,0,0,0,0,0
"Thiocyanic acid, methyl ester",0,0,0,0,0,0,0,0,0,0.0023472345,0,0
"Thiophene, 2-methyl-",0.00470525305,0,0,0,0,0,0,0,0,0,0,0
"Thiophene, 2-pentyl-",0.0013537171,0,0,0,0,0,0,0,0,0,0,0
"Thiophene, 3-ethyl-",0.0025628923,0,0,0,0,0,0,0,0,0,0,0
"trans-1-Methoxy-3-methyl-1-butene",0.0028937058,0,0,0,0,0,0,0,0,0,0,0
"trans-4a-Methyl-decahydronaphthalene",0.00162597285,0.00698833893333333,0,0,0,0,0.012154876,0,0,0,0,0
"trans-Crotonyl alcohol",0,0,0,0,0,0,0,0,0,0.004477571,0,0
"trans-Sesquisabinene hydrate",0,0,0,0,0,0,0,0,0.00573725753333333,0,0,0
"trans-β-Ionone",0,0.0220008430333333,0,0,0,0,0.0195965036666667,0,0,0,0,0
"trans,trans-1,6-Dimethylspiro[4.5]decane",0,0,0,0.005326863,0,0,0,0,0,0,0,0
"Tributyl phosphate",0.00162391325,0,0,0,0,0,0,0,0,0,0,0
"Trichloroethylene",0,0,0,0.00171915593333333,0,0,0,0,0.00280581416666667,0,0,0
"Trichloromonofluoromethane",0.021272969,0,0,0,0,0,0,0,0,0,0,0
"Tricyclo[20.8.0.0(7,16)]triacontane, 1(22),7(16)-diepoxy-",0,0,0,0,0,0,0,0,0,0.0120501845,0,0
"Tridecane",0.0894336314,0,0,0,0,0,0,0,0,0,0.0681723059666667,0
"Tridecanoic acid, methyl ester",0,0,0,0,0,0.00290642445,0,0,0,0,0,0
"Triethylamine",0,0,0,0,0,0.00900127555,0,0.0221431848333333,0,0,0,0
"Triethylene glycol",0,0,0,0,0,0,0.211311949666667,0,0,0,0,0
"Undecane, 2-methyl-",0,0,0,0,0,0.00303196315,0,0,0,0,0,0
"Undecane, 2,2-dimethyl-",0.00453762315,0,0,0,0,0,0,0,0,0,0,0
"Undecane, 2,6-dimethyl-",0,0,0,0,0,0.00683393755,0,0,0,0,0,0
"Undecane, 3-methyl-",0,0.0430893487,0,0,0,0,0.045197788,0,0,0,0,0
"Z,E-2,13-Octadecadien-1-ol",0,0,0,0,0.007585055,0,0,0,0,0,0,0
"α-Terpineol",0.0013022815,0,0,0,0,0,0,0,0,0,0,0
"β-Myrcene",0,0,0,0,0,0,0,0,0.0064562032,0,0,0
"β-Phellandrene",0.0019958024,0,0,0,0,0,0,0,0,0,0,0
