"","D4d0","D4d1","D4d3","D4d4","D4d7","D4d9","D4d12","D4d31"
"1-Butene",0,0,0,0,0,0,0.0270887606666667,0
"1-Butene, 4-bromo-3,3,4,4-tetrafluoro-",0,0,0,0,0,0.00197516396666667,0,0
"1-Hexanol",0,0.00234973296666667,0,0,0,0,0,0
"1-Pentanol, 2,2,3,3,4,4,5,5-octafluoro-, acetate",0,0,0,0,0.00387882413333333,0,0,0
"1-Pentene, 2,4-dimethyl-",0,0,0,0,0,0,0,0.0009862894
"1-Pentene, 2,4,4-trimethyl-",0,0,0,0,0.0227744619666667,0,0,0
"1,2,4-Trifluorobenzene",0,0,0,0,0.0837989586,0,0,0
"1,3-Dioxolane",0,0.00255681733333333,0,0,0.00260717673333333,0,0,0
"1,3,5-Triazine",0,0,0,0,0,0,0,0.00214498153333333
"1,3,5-Trifluorobenzene",0,0,0,0,0,0,0.3153652214,0
"1,3,6-Octatriene, 3,7-dimethyl-",0,0,0,0,0,0,0,0.0007728382
"1,7-Dimethyl-4-(1-methylethyl)cyclodecane",0,0,0,0,0,0.00769881433333333,0,0
"1H-Pyrrole, 2-methyl-",0,0,0.00267978246666667,0,0,0,0,0
"2-Butenal",0.0024192076,0,0,0,0,0,0,0
"2-Cyclopenten-1-one, 2-methyl-",0,0,0,0,0,0,0,0.000772991066666667
"2-Ethylacrolein",0,0,0.00383930293333333,0,0,0,0,0
"2-Hexenal",0.0119414289666667,0,0,0,0,0,0,0
"2-Octanone",0,0,0,0,0,0,0,0.0044991125
"2-Pentadecanone, 6,10,14-trimethyl-",0,0,0,0,0,0,0.0024001561,0
"2-Propenoic acid, methyl ester",0,0,0.0030152516,0,0,0,0,0
"2-Propenoic acid, octyl ester",0.00379513503333333,0,0,0,0,0,0,0
"2,3-Bis(trifluoromethyl)buta-1,3-diene",0,0,0,0.00205027153333333,0,0,0,0.0013494296
"2,3-Butanedione",0,0,0,0.0110533952666667,0,0,0,0
"2,4,6-Trifluorobenzoyl chloride",0.0016571688,0,0,0,0,0,0,0
"2,4,7,9-Tetramethyl-5-decyn-4,7-diol",0,0,0,0,0,0,0,0.0204217115
"2,5-Difluorobenzaldehyde",0,0,0,0,0,0,0,0.00357750146666667
"2,6,6-Trimethylcyclohexa-1,4-dienecarbaldehyde",0.00112552493333333,0,0,0,0,0,0,0
"2(3H)-Furanone, dihydro-5-propyl-",0,0,0,0,0,0,0,0.00150377523333333
"3-Heptanone",0,0,0,0,0,0,0,0.00527829993333333
"3-Hexen-1-ol, acetate",0.00537247076666667,0,0,0,0,0,0,0
"3-Hexene",0,0,0,0,0,0,0,0.0056899343
"3-Methylcyclopentyl acetate",0.00309415846666667,0,0,0.00368706673333333,0,0,0,0
"3,5-Dithiahexanol 5,5-dioxide",0.0021322468,0,0,0,0,0,0,0
"4-Tridecene",0,0,0,0,0,0.00280395136666667,0,0
"9-Octadecenoic acid (Z)-, methyl ester",0,0,0.0036122429,0,0,0,0,0
"Acetaldehyde, hydroxy-",0,0,0,0,0.00395589576666667,0.040327952,0,0
"Acetic acid",0,0,0,0,0,0.0344336247,0,0
"Acetic acid ethenyl ester",0.0339202503,0,0,0,0,0,0,0
"Acetic acid, methyl ester",0,0,0,0,0,0,0.1672421357,0
"Acetic anhydride",0,0,0,0,0,0,0,0.127161825433333
"Acetoin",0,0,0,0,0,0,0,0.0026966628
"Acetonitrile",0,0,0,0.4516525242,0,0,0,0
"Allyl acetate",0,0,0.0124071806666667,0,0,0,0,0
"Anisole",0,0,0,0,0,0,0,0.00106646283333333
"Argon",0,0,0,0.0739017691666667,0,0,0,0
"Benzene",0,0,0.418732150933333,0,0,0,0,0
"Benzene, (1-butylheptyl)-",0,0,0,0,0.0212804841333333,0,0,0.0200560501666667
"Benzene, (1-butyloctyl)-",0,0,0,0,0,0,0,0.00343791043333333
"Benzene, (1-ethyldecyl)-",0,0,0,0.00628748386666667,0,0,0,0
"Benzene, (1-ethylnonyl)-",0,0.00669058606666667,0,0,0,0,0,0
"Benzene, (1-methylethyl)-",0,0,0,0,0,0,0,0.00973775546666667
"Benzene, (1-methylundecyl)-",0,0,0,0,0.00815315853333333,0,0,0
"Benzene, (1-propyloctyl)-",0,0,0,0.0070159518,0,0,0,0.00263653403333333
"Benzene, [2,2,2-trifluoro-1-(trifluoromethyl)ethyl]-",0,0,0,0.0022921454,0,0,0,0
"Benzene, 1-chloro-2-fluoro-",0,0,0,0,0,0.0015449074,0,0
"Benzene, 1-fluoro-2-(trifluoromethyl)-",0,0,0,0,0,0,0,0.00167803543333333
"Benzene, 1-methyl-3-propyl-",0,0,0,0,0,0,0,0.00861808393333333
"Benzene, 1,2-dichloro-",0,0,0,0,0,0.00437683653333333,0,0
"Benzene, 1,2-difluoro-",0,0,0,0,0.00883664833333333,0.0073345996,0,0.00280955403333333
"Benzene, 1,2,4,5-tetrafluoro-3-(trifluoromethyl)-",0,0,0,0,0,0,0,0.0010793576
"Benzene, 1,3-dichloro-",0,0,0.00300995013333333,0,0,0,0,0
"Benzene, 1,3,5-tri-tert-butyl-",0,0,0,0,0,0,0.00226692073333333,0
"Benzene, iodo-",0,0,0,0.00187375646666667,0,0,0,0
"Benzene, propyl-",0,0.00421592876666667,0,0,0,0,0,0
"Benzofuran",0,0,0,0,0,0,0,0.00774484336666667
"Bicyclo[2.2.1]heptan-2-one, 1,7,7-trimethyl-, (1S)-",0,0,0,0,0,0,0.00175957833333333,0
"Bicyclo[3.1.1]heptan-2-one, 6,6-dimethyl-, (1R)-",0.00248076426666667,0,0,0,0,0,0,0.0017124352
"Bicyclo[3.1.1]heptane, 6,6-dimethyl-2-methylene-, (1S)-",0,0,0,0.00574826173333333,0,0,0,0
"Butanal, 3-methyl-",0,0,0.0091518532,0,0,0,0.00469959033333333,0
"Butane, 2-methyl-",0,0,0,0,0,0,0,0.0457873262333333
"Butanenitrile, 2-methyl-",0,0,0.00157517696666667,0,0,0,0,0
"Camphene",0,0,0,0.00304379303333333,0,0,0,0
"Carbohydrazide",0,0,0,0.0979230701666667,0,0,0,0
"Carbon Tetrachloride",0,0,0,0,0,0,0.0197765396666667,0
"Carbonyl sulfide",0,0,0,0,0,0,0.00155471133333333,0
"Cyclohexane",0,0.00325257403333333,0,0,0,0,0,0.0078025244
"Cyclohexane, 1-ethyl-2-methyl-",0,0,0,0,0,0,0,0.00142721923333333
"Cyclohexane, 1,2-dimethyl- (cis/trans)",0,0,0,0.0010925223,0,0,0,0
"Cyclohexane, methyl-",0,0,0,0,0,0,0.002777645,0
"Cyclohexanone",0.00476113623333333,0,0,0,0,0,0,0
"Cyclohexene",0,0.0043362243,0.00999342306666667,0,0,0,0,0
"Cyclohexene, 1-methyl-",0,0,0,0,0,0.0042746201,0,0
"Cyclooctane, methyl-",0,0,0,0,0,0,0,0.00182215673333333
"Cyclopentane, 1-pentyl-2-propyl-",0,0.0029606462,0,0,0,0,0,0
"Cyclopentane, 1,2,4-trimethyl-",0,0,0,0,0,0.00170665043333333,0,0.0014391028
"Cyclopentanone",0,0,0,0,0,0,0.00394258423333333,0
"Cyclopentene, 3-methyl-",0.0018927293,0,0,0,0,0,0,0
"Cyclopropane, ethylidene-",0.00991073546666667,0,0,0,0,0,0,0
"Diacetyl sulphide",0,0,0,0,0,0.0471035753,0,0
"Dibutyl phthalate",0,0,0,0,0,0,0.00503319146666667,0
"Diethyl azodicarboxylate",0,0,0,0,0,0,0.0275845206,0
"Diethyl Phthalate",0,0,0,0,0,0,0,0.00234400346666667
"Dimethyl ether",0,0,0,0,0,0,0.0310490470666667,0
"Ethanol, 2-ethoxy-",0,0,0.00377335666666667,0,0,0,0,0
"Ethanol, 2-methoxy-",0,0,0,0.00595033543333333,0,0,0,0
"Formamide, N,N-dibutyl-",0,0,0,0.00108271706666667,0,0,0,0
"Formamide, N,N-dimethyl-",0.0055305483,0,0,0,0,0,0,0
"Furan, 2-methyl-",0,0,0,0.0042433894,0,0,0,0
"Furan, 3-methyl-",0,0,0,0,0,0,0.00303240543333333,0
"Glycolaldehyde dimer",0.0606844301333333,0,0,0,0,0,0,0
"Heptacosan-9-ol",0,0.00811314133333333,0,0,0,0,0,0
"Heptane, 2-methyl-",0.00382156493333333,0,0.0022336549,0,0,0,0,0
"Heptane, 2,5-dimethyl-",0,0,0,0,0,0,0,0.0020362268
"Heptane, 3-methyl-",0,0,0,0.00316377413333333,0,0,0,0
"Heptyl ethylphosphonofluoridate",0,0,0,0,0,0.0030174233,0,0
"Hexane, 1,1,1,2,2,3,3,4,4,5,5,6,6-tridecafluoro-",0,0,0.0033446207,0,0,0,0,0
"Hexane, 2-methyl-",0,0,0,0.00549910956666667,0,0,0,0
"Hexane, 2,3-dimethyl-",0.00153223656666667,0,0,0,0,0,0,0
"Hexane, 2,4-dimethyl-",0,0.00115708006666667,0,0,0,0,0,0
"Hexane, 3-ethyl-2,5-dimethyl-",0,0,0,0,0,0.00252617233333333,0,0
"Hydrazine",0,0,0,0.165628415666667,0,0,0,0
"Hydrazine, methyl-",0.207318842433333,0,0,0,0,0,0,0
"Indane",0,0,0,0,0,0.000909815933333333,0,0
"Isobutyronitrile",0,0,0.0072170302,0,0,0,0,0
"L-Alanine, 3-sulfo-",0,0,0.1784537572,0,0,0,0,0
"L-Cysteine sulfinic acid",0.110175031433333,0,0,0,0,0,0,0
"Methenamine",0,0,0,0,0,0,0.00855275696666667,0.2166827389
"Methylamine, N,N-dimethyl-",0,0,0,0,0,0,0,0.0559160756333333
"N-α,N-ω-Di-cbz-L-arginine",0,0,0,0.0052493469,0,0,0,0
"Nonane",0,0,0.0233903707,0,0,0,0,0
"Nonane, 2,2,4,4,6,8,8-heptamethyl-",0,0,0,0,0,0,0,0.0033802995
"Octane, 2,5,6-trimethyl-",0.00419669583333333,0,0,0,0,0,0,0
"Oleyl alcohol, trifluoroacetate",0,0.0133547311333333,0,0,0,0,0,0
"Oxalic acid, isobutyl hexadecyl ester",0,0,0,0,0,0,0,0.00339284956666667
"Oxirane, 2-ethyl-2-methyl-",0,0,0,0,0,0,0,0.00840413093333333
"Pentanal",0,0,0.0291451330666667,0,0,0,0,0
"Pentane, 1,1,2,2,3,3,4,4-octafluoro-",0,0,0,0,0,0.0175869871,0,0
"Pentane, 3-methyl-",0,0,0,0,0,0.0128313884,0,0
"Pentanoic acid, 2,2,4-trimethyl-3-carboxyisopropyl, isobutyl ester",0,0.0258033613666667,0,0,0,0,0,0
"Perfluorooctane",0,0,0.0028782085,0,0,0,0,0
"phenol, 2-(1,1,3,3-tetramethylbutyl)-",0,0,0,0,0,0.0062722494,0,0
"Phthalic anhydride",0,0,0,0.00567218093333333,0,0,0,0
"Propane, 1,1,2,2-tetrafluoro-",0,0,0,0.00643883266666667,0,0,0,0
"Propanenitrile",0.0186292463666667,0,0,0,0,0,0,0
"Propanoic acid, 3-amino-2-methyl-",0.00430160316666667,0,0,0,0,0,0,0
"Pyrrole",0,0,0.00183661066666667,0,0,0,0,0
"Quinoline, 1,2-dihydro-2,2,4-trimethyl-",0,0,0,0.0825916313333333,0,0,0,0
"Styrene",0,0,0,0,0.0108105668333333,0,0,0
"Sulfur dioxide",0,0,0.309031421633333,0,0,0,0,0
"Tetrachloroethylene",0.0012311538,0.0011159842,0,0.0004749638,0,0,0,0
"Tetradecane",0,0,0,0,0.0184534009333333,0,0,0
"Thiophene",0.0055645491,0,0,0,0,0,0,0
"Trichloroethylene",0.000680979866666667,0,0,0,0,0,0,0
"Undecanal",0,0,0,0,0,0,0,0.0041880631
"Undecane",0,0,0,0.0102617015666667,0,0,0.0296041030666667,0
"Undecane, 3,8-dimethyl-",0,0.0188925210333333,0,0,0,0,0,0
"α-Pinene",0,0,0,0,0,0.00435465096666667,0,0
"β-Myrcene",0.00923345033333333,0,0.00420205936666667,0,0,0,0,0
